"","X.1","X","subjectID","smoothness","order","av_distance","av_distance_prev","reclicks","HVclicks","Novclicks","performance","performance_av","sequence","context","PCA","PEC","E","Novclicksp","HVclicksp","l","b","t","dlogl","dlogb","dlogt","NLL","dnov","dhv","dd","ddprev","logl","logb","logt"
"1",1,1,"5760401c91f8b40006c334be","smooth","SR",2.5875,3.0875,3,3,234,58.9475806451613,54.3891129032258,1,"smooth",-1.28840758751235,1.28840758751235,1,0.975,0.0125,4.16087379385179,0.621429159497063,0.0605625759256966,0.695075365283596,0.103388086093295,-0.103082015888868,861.659163768853,-4,3,-1.90416666666667,0.5,0.619184543126523,-0.206608372079514,-1.21779566114133
"2",2,2,"5760401c91f8b40006c334be","rough","SR",4.49166666666667,2.5875,0,0,238,49.8306451612902,54.3891129032258,2,"rough",-1.81012390916435,1.81012390916435,1,0.991666666666667,0,0.839671045962693,0.489782813706588,0.0767867620738823,0.695075365283596,0.103388086093295,-0.103082015888868,828.660089895359,-4,3,-1.90416666666667,0.5,-0.0758908221570726,-0.309996458172808,-1.11471364525247
"3",3,3,"5c754b537c5650001716216f","smooth","RS",1.55833333333333,1.94166666666667,76,76,164,65.9516129032255,61.9596774193547,2,"smooth",1.05897904592666,-1.05897904592666,1,0.683333333333333,0.316666666666667,10.3343442083181,0.195177843061228,0.0634743403590049,1.10016566639649,0.161348797971571,0.188915698286977,808.871011480464,55,-53,-0.1,0.0291666666666699,1.01428292259417,-0.70956948575956,-1.19740180372612
"4",4,4,"5c754b537c5650001716216f","rough","RS",1.65833333333333,1.9125,129,129,109,57.9677419354839,61.9596774193547,1,"rough",2.02858315993221,-2.02858315993221,1,0.454166666666667,0.5375,0.820573062892649,0.134611361316585,0.0410849249503816,1.10016566639649,0.161348797971571,0.188915698286977,624.56586188221,55,-53,-0.1,0.0291666666666699,-0.0858827438023205,-0.870918283731131,-1.3863175020131
"5",5,5,"5fa41da4e4209b0314c4ba5b","smooth","RS",2.12083333333333,2.63333333333333,16,16,210,63.0685483870967,61.0504032258065,2,"smooth",-0.514945321422039,0.514945321422039,1,0.875,0.0666666666666667,0.715056281825873,0.393620378887334,0.0882646115816182,-0.0190646481113589,0.271860085117014,0.15650890503215,906.747054243902,69,-79,-0.28333333333334,0.37916666666666,-0.145659773689217,-0.40492242495308,-1.05421338561159
"6",6,6,"5fa41da4e4209b0314c4ba5b","rough","RS",2.40416666666667,2.25416666666667,95,95,141,59.0322580645162,61.0504032258065,1,"rough",0.944702221940467,-0.944702221940467,1,0.5875,0.395833333333333,0.747144965565938,0.210483225286283,0.0615570373005082,-0.0190646481113589,0.271860085117014,0.15650890503215,874.552145833625,69,-79,-0.28333333333334,0.37916666666666,-0.126595125577858,-0.676782510070094,-1.21072229064374
"7",7,7,"5f35644aea047150c84f1245","smooth","SR",1.19583333333333,1.58333333333333,44,44,194,58.9838709677419,60.4153225806452,1,"smooth",0.828961051254525,-0.828961051254525,1,0.808333333333333,0.183333333333333,0.658486764157386,0.343729625737756,0.0557902914737508,-0.0285593196235115,0.137501544312933,0.068258658793396,663.772220743921,68,-70,0.12916666666666,0.29166666666666,-0.181452950104143,-0.463783034810849,-1.25344136963263
"8",8,8,"5f35644aea047150c84f1245","rough","SR",1.06666666666667,1.29166666666667,114,114,126,61.8467741935485,60.4153225806452,2,"rough",2.30813551655526,-2.30813551655526,1,0.525,0.475,0.703244540869874,0.250446761862945,0.0476760176161944,-0.0285593196235115,0.137501544312933,0.068258658793396,645.78908157535,68,-70,0.12916666666666,0.29166666666666,-0.152893630480631,-0.601284579123782,-1.32170002842603
"9",9,9,"5f452661c5a1b50a817ab094","smooth","RS",1.69166666666667,1.97916666666667,6,6,232,56.4233870967741,51.0201612903226,2,"smooth",-0.28050876371756,0.28050876371756,1,0.966666666666667,0.025,24.0988100186131,1.68776175153137,0.0665972186715909,1.5631755850027,0.625511279296036,-0.0141924339693333,951.43909728762,-6,6,-1.22916666666666,-0.55833333333333,1.38199559796452,0.227311140572847,-1.176543908079
"10",10,10,"5f452661c5a1b50a817ab094","rough","RS",2.92083333333333,2.5375,0,0,238,45.6169354838711,51.0201612903226,1,"rough",-1.17574554479943,1.17574554479943,1,0.991666666666667,0,0.658900766801517,0.399760483107858,0.06880951961589,1.5631755850027,0.625511279296036,-0.0141924339693333,851.033955019143,-6,6,-1.22916666666666,-0.55833333333333,-0.181179987038177,-0.398200138723188,-1.16235147410967
"11",11,11,"6042595b3e78690f1d16d607","smooth","SR",3.71666666666667,3.50416666666667,5,5,234,57.508064516129,54.4899193548386,1,"smooth",-1.93788336424031,1.93788336424031,1,0.975,0.0208333333333333,4.63304224841687,0.691576629048113,0.0633706191430154,0.838975043133467,0.235103678314629,-0.0711707147866538,935.78712948408,-2,5,-0.17083333333333,0.43333333333334,0.665866260524903,-0.160159691579348,-1.19811204971425
"12",12,12,"6042595b3e78690f1d16d607","rough","SR",3.8875,3.07083333333333,0,0,236,51.4717741935482,54.4899193548386,2,"rough",-1.82696983332058,1.82696983332058,1,0.983333333333333,0,0.671260693673771,0.402472888029778,0.0746549596505077,0.838975043133467,0.235103678314629,-0.0711707147866538,846.442872377287,-2,5,-0.17083333333333,0.43333333333334,-0.173108782608564,-0.395263369893977,-1.1269413349276
"13",13,13,"5e29e902c2253a0587298e26","smooth","RS",1.69166666666667,1.85,129,129,110,67.9516129032258,65.6673387096774,2,"smooth",2.0411829901315,-2.0411829901315,1,0.458333333333333,0.5375,5.70181929117629,0.00673794699908547,0.0598504873258358,1.31667381154488,-1.45013836495362,0.116009231881644,668.50310874981,10,-11,-0.0249999999999999,0.22083333333333,0.756013449015424,-2.17147240951626,-1.22293230904939
"14",14,14,"5e29e902c2253a0587298e26","rough","RS",1.71666666666667,1.62916666666667,140,140,100,63.383064516129,65.6673387096774,1,"rough",2.34705960139464,-2.34705960139464,1,0.416666666666667,0.583333333333333,0.275004396823862,0.189961659729978,0.0458203559961393,1.31667381154488,-1.45013836495362,0.116009231881644,563.610407753752,10,-11,-0.0249999999999999,0.22083333333333,-0.560660362529459,-0.721334044562635,-1.33894154093103
"15",15,15,"5fccc12e239558aff7566c2b","smooth","RS",3.20416666666667,2.77083333333333,7,7,233,57.9959677419356,53.5907258064516,2,"smooth",-1.30484608427654,1.30484608427654,1,0.970833333333333,0.0291666666666667,0.614948861155154,0.479962316966867,0.0854324809817876,-0.0911238822477988,0.0267059934588293,0.0232268058386993,825.196911793327,-2,5,0,-0.27916666666667,-0.211160998438502,-0.318792858823962,-1.06837698142757
"16",16,16,"5fccc12e239558aff7566c2b","rough","RS",3.20416666666667,3.05,2,2,235,49.1854838709676,53.5907258064516,1,"rough",-1.52405571715453,1.52405571715453,1,0.979166666666667,0.00833333333333333,0.758512747341945,0.451337218095709,0.0809834385131927,-0.0911238822477988,0.0267059934588293,0.0232268058386993,885.342457556411,-2,5,0,-0.27916666666667,-0.120037116190703,-0.345498852282791,-1.09160378726627
"17",17,17,"60e5d3a91561c1746aa12a5e","smooth","SR",2.575,2.425,40,40,198,62.0766129032258,57.8548387096774,1,"smooth",-0.244974315009358,0.244974315009358,1,0.825,0.166666666666667,0.679461099647364,0.372537749010476,0.0737252351777561,-0.030370688535798,0.322107315764545,0.239938184814288,932.784296648208,41,-43,-0.05833333333333,0.375,-0.167835402348847,-0.428829713905453,-1.13238383340839
"18",18,18,"60e5d3a91561c1746aa12a5e","rough","SR",2.63333333333333,2.05,83,83,157,53.6330645161291,57.8548387096774,2,"rough",0.712209887773174,-0.712209887773174,1,0.654166666666667,0.345833333333333,0.728677376742796,0.17744467473341,0.0424304836122948,-0.030370688535798,0.322107315764545,0.239938184814288,861.712417913116,41,-43,-0.05833333333333,0.375,-0.137464713813049,-0.750937029669998,-1.37232201822268
"19",19,19,"5fd782d0e7c86f0aabd0c60f","smooth","SR",2.2125,2.85,40,40,198,63.2822580645161,63.3467741935484,1,"smooth",-0.341258557636239,0.341258557636239,1,0.825,0.166666666666667,0.707166044729728,0.37841602740785,0.0791638671252139,-0.0459637390815549,0.178705583324955,0.179744229995893,866.228951586529,77,-78,0.42916666666667,0.75,-0.150478600569277,-0.42203047780042,-1.10147299882492
"20",20,20,"5fd782d0e7c86f0aabd0c60f","rough","SR",1.78333333333333,2.1,118,118,121,63.4112903225806,63.3467741935484,2,"rough",1.66476768704587,-1.66476768704587,1,0.504166666666667,0.491666666666667,0.786113290016778,0.250763278308497,0.0523338603500283,-0.0459637390815549,0.178705583324955,0.179744229995893,636.553835470502,77,-78,0.42916666666667,0.75,-0.104514861487722,-0.600736061125375,-1.28121722882081
"21",21,21,"5dd6e0d686411b682f620fd7","smooth","SR",2.1125,2.42916666666667,123,123,117,67.9153225806453,62.4274193548387,1,"smooth",1.43723197959641,-1.43723197959641,1,0.4875,0.5125,13.9859407605644,0.805000333841284,0.0561420834134759,1.45727247763275,0.792416616030076,0.126090643355464,652.746629116217,6,-5,-1.08333333333333,-0.73333333333333,1.14569168439225,-0.0942039395260478,-1.25071147488314
"22",22,22,"5dd6e0d686411b682f620fd7","rough","SR",3.19583333333333,3.1625,128,128,111,56.9395161290322,62.4274193548387,2,"rough",0.712335538418729,-0.712335538418729,1,0.4625,0.533333333333333,0.487999308675363,0.129831311581008,0.0419950286383199,1.45727247763275,0.792416616030076,0.126090643355464,715.498476998602,6,-5,-1.08333333333333,-0.73333333333333,-0.311580793240502,-0.886620555556124,-1.3768021182386
"23",23,23,"61437c3f4ea1ad131887a3f7","smooth","RS",2.75416666666667,2.72083333333333,26,26,205,60.6935483870968,56.9858870967741,2,"smooth",-0.67084647841189,0.67084647841189,1,0.854166666666667,0.108333333333333,0.713611287757579,0.420659147008105,0.0786224011240298,-0.00457760742357416,0.0455175470715761,0.0366411364201031,818.681404804259,-4,5,-2.73333333333333,0.14583333333333,-0.146538288996201,-0.37606966314453,-1.10445369698257
"24",24,24,"61437c3f4ea1ad131887a3f7","rough","RS",5.4875,2.575,21,21,209,53.2782258064514,56.9858870967741,1,"rough",-1.7278234640596,1.7278234640596,1,0.870833333333333,0.0875,0.721172766900602,0.378802459188818,0.0722611995387555,-0.00457760742357416,0.0455175470715761,0.0366411364201031,850.344190794151,-4,5,-2.73333333333333,0.14583333333333,-0.141960681572627,-0.421587210216106,-1.14109483340267
"25",25,25,"60267ea2c1e12331ce6a3f21","smooth","SR",0.916666666666667,1.14583333333333,123,123,116,64.625,61.7782258064516,1,"smooth",2.62170731205645,-2.62170731205645,1,0.483333333333333,0.5125,5.7576629348047,0.0513428323235908,0.0465649881695668,1.06043773592553,-0.493772312023112,0.204288196345559,709.665497352288,48,-48,0.5,0.524999999999997,0.760246236811752,-1.2895201771804,-1.33194050304714
"26",26,26,"60267ea2c1e12331ce6a3f21","rough","SR",0.416666666666667,0.620833333333333,171,171,68,58.9314516129031,61.7782258064516,2,"rough",3.9882635372373,-3.9882635372373,1,0.283333333333333,0.7125,0.500966287338499,0.160048694073073,0.0290918473848911,1.06043773592553,-0.493772312023112,0.204288196345559,418.692437982225,48,-48,0.5,0.524999999999997,-0.300191499113776,-0.795747865157287,-1.53622869939269
"27",27,27,"5e6eb0c2ea842f48219103a4","smooth","RS",3.07916666666667,2.7625,16,16,218,59.3951612903226,54.8427419354839,2,"smooth",-1.03100064475752,1.03100064475752,1,0.908333333333333,0.0666666666666667,6.1189279398171,0.848665823736288,0.0703141434139966,0.865256878742815,0.408123516844295,0.0582639011884594,898.944526089528,-6,6,-2.25,-0.1375,0.786675338713224,-0.0712632867612488,-1.15295730956265
"28",28,28,"5e6eb0c2ea842f48219103a4","rough","RS",5.32916666666667,2.9,10,10,224,50.2903225806453,54.8427419354839,1,"rough",-2.086487105772,2.086487105772,1,0.933333333333333,0.0416666666666667,0.834484856652493,0.331598987945348,0.0614863608111637,0.865256878742815,0.408123516844295,0.0582639011884594,865.517991492446,-6,6,-2.25,-0.1375,-0.078581540029591,-0.479386803605544,-1.21122121075111
"29",29,29,"5fddb46833528a49580c72fe","smooth","SR",3.31666666666667,3.40416666666667,3,3,235,61.717741935484,60.1391129032259,1,"smooth",-1.75529138835375,1.75529138835375,1,0.979166666666667,0.0125,16.2058469470544,0.350087734660123,0.0732202955953668,1.44676031112743,0.156568967665195,0.162193378022247,956.321115643144,95,-95,1.71666666666667,1.6,1.20967173298134,-0.455823104495573,-1.13536852217427
"30",30,30,"5fddb46833528a49580c72fe","rough","SR",1.6,1.80416666666667,98,98,140,58.5604838709678,60.1391129032259,2,"rough",1.54195159997182,-1.54195159997182,1,0.583333333333333,0.408333333333333,0.579310528943396,0.244122566906178,0.0504008777375175,1.44676031112743,0.156568967665195,0.162193378022247,692.75705647104,95,-95,1.71666666666667,1.6,-0.237088578146096,-0.612392072160768,-1.29756190019652
"31",31,31,"5e1a5871fb00b62d79e4de6e","smooth","SR",1.74583333333333,1.74166666666667,18,18,210,56.4032258064516,52.2721774193548,1,"smooth",0.143742885469192,-0.143742885469192,1,0.875,0.075,0.622760242406505,0.395035851286184,0.0681981673456271,0.0771706891038134,-0.0320905602821507,-0.0299617134108086,695.054621277539,-13,12,-2.58333333333334,-1.64166666666666,-0.20567912098287,-0.403363488400849,-1.16622729575958
"32",32,32,"5e1a5871fb00b62d79e4de6e","rough","SR",4.32916666666667,3.38333333333333,6,6,223,48.141129032258,52.2721774193548,2,"rough",-1.99612960315543,1.99612960315543,1,0.929166666666667,0.025,0.521374984464711,0.425331033999095,0.0730692109637493,0.0771706891038134,-0.0320905602821507,-0.0299617134108086,796.648084616195,-13,12,-2.58333333333334,-1.64166666666666,-0.282849810086683,-0.371272928118698,-1.13626558234877
"33",33,33,"5de8e8c758776a000ba1def7","smooth","RS",1.80833333333333,2.0125,93,93,141,59.4233870967744,54.8830645161291,2,"smooth",1.29094404835153,-1.29094404835153,1,0.5875,0.3875,0.663202697638499,0.217016110271154,0.0466740917354494,0.0391494542078345,-0.156597505500543,-0.111986477590979,709.922458774422,-74,71,-1.22083333333334,-0.53333333333333,-0.178353715921095,-0.66350802494336,-1.33092412454376
"34",34,34,"5de8e8c758776a000ba1def7","rough","RS",3.02916666666667,2.54583333333333,22,22,215,50.3427419354838,54.8830645161291,1,"rough",-0.808861026181948,0.808861026181948,1,0.895833333333333,0.0916666666666667,0.606033776772449,0.311235753060359,0.0604035346436921,0.0391494542078345,-0.156597505500543,-0.111986477590979,862.545874662276,-74,71,-1.22083333333334,-0.53333333333333,-0.217503170128929,-0.506910519442818,-1.21893764695278
"35",35,35,"61073189bb137b703f6d7b59","smooth","SR",3.45,2.61666666666667,2,2,236,60.0241935483871,55.0423387096774,1,"smooth",-1.38736082965617,1.38736082965617,1,0.983333333333333,0.00833333333333333,2.59482180693607,0.546362767563923,0.0865512041993216,0.555029315289185,0.0600613425614436,0.0159602814575928,903.293262852605,-3,2,-1.13333333333333,0.0416666666666696,0.414107539093323,-0.262518903749069,-1.06272688534512
"36",36,36,"61073189bb137b703f6d7b59","rough","SR",4.58333333333333,2.575,0,0,239,50.0604838709676,55.0423387096774,2,"rough",-1.84784555037102,1.84784555037102,1,0.995833333333333,0,0.72289999843062,0.475794868364969,0.0834281922403457,0.555029315289185,0.0600613425614436,0.0159602814575928,844.363308760869,-3,2,-1.13333333333333,0.0416666666666696,-0.140921776195863,-0.322580246310512,-1.07868716680271
"37",37,37,"5bcae4e85c2b810001dc2466","smooth","RS",2.76666666666667,2.65833333333333,53,53,182,56.3145161290324,51.1310483870969,2,"smooth",-0.182108493792952,0.182108493792952,1,0.758333333333333,0.220833333333333,0.700299456277163,0.257664715441938,0.0483809685360401,0.00794583351425115,-0.155522837499425,-0.129964590471764,750.193478357499,-54,52,-0.50416666666666,-0.35,-0.154716210844525,-0.588945049582739,-1.31532544176894
"38",38,38,"5bcae4e85c2b810001dc2466","rough","RS",3.27083333333333,3.00833333333333,1,1,236,45.9475806451614,51.1310483870969,1,"rough",-1.54500320031692,1.54500320031692,1,0.983333333333333,0.00416666666666667,0.687603305257817,0.368619060515298,0.0652588097860097,0.00794583351425115,-0.155522837499425,-0.129964590471764,846.0476989696,-54,52,-0.50416666666666,-0.35,-0.162662044358777,-0.433422212083313,-1.18536085129718
"39",39,39,"5f3692bf1640190638ebb687","smooth","SR",2.33333333333333,2.55833333333333,9,9,231,55.9435483870967,52.2197580645161,1,"smooth",-0.813704200690601,0.813704200690601,1,0.9625,0.0375,0.706624779596114,0.486240501012382,0.0860739482987916,0.0220801019491942,-0.0176413048513877,-0.0131866520600745,775.436493657769,-1,3,-3.1625,-0.07083333333334,-0.150811136992934,-0.313148869775648,-1.06512827505166
"40",40,40,"5f3692bf1640190638ebb687","rough","SR",5.49583333333333,2.62916666666667,6,6,232,48.4959677419355,52.2197580645161,2,"rough",-2.11084653869755,2.11084653869755,1,0.966666666666667,0.025,0.671597020977951,0.506398528550897,0.0887275269815848,0.0220801019491942,-0.0176413048513877,-0.0131866520600745,871.068412422176,-1,3,-3.1625,-0.07083333333334,-0.172891238942128,-0.29550756492426,-1.05194162299158
"41",41,41,"5ebd3bbcecfc7d00085d0f9e","smooth","RS",0.9125,1.075,151,151,89,58.2016129032259,58.0887096774194,2,"smooth",3.1677006323348,-3.1677006323348,1,0.370833333333333,0.629166666666667,0.541602053208737,0.126498427451896,0.0254809511648897,-0.836242638456582,0.1604253916713,-0.248833713754622,445.870320524342,-5,12,0.0208333333333329,0.075,-0.266319697913136,-0.897914873327759,-1.5937843644861
"42",42,42,"5ebd3bbcecfc7d00085d0f9e","rough","RS",0.891666666666667,1,139,139,94,57.975806451613,58.0887096774194,1,"rough",3.06194606241789,-3.06194606241789,1,0.391666666666667,0.579166666666667,3.71469311236906,0.0874298503450723,0.0451907292085344,-0.836242638456582,0.1604253916713,-0.248833713754622,688.0537937734,-5,12,0.0208333333333329,0.075,0.569922940543445,-1.05834026499906,-1.34495065073148
"43",43,43,"5cf9179b8c98dc0001d5a431","smooth","RS",0.845833333333333,1.03333333333333,187,187,53,65.100806451613,60.6592741935484,2,"smooth",3.87782467226086,-3.87782467226086,1,0.220833333333333,0.779166666666667,0.705415554090841,0.119430447600475,0.0270851007104047,-0.0660599127719385,0.0157540667703338,0.0422335532505025,444.760809243803,-37,37,-1.425,-1.07083333333334,-0.151554968567948,-0.922884940047807,-1.56726954523861
"44",44,44,"5cf9179b8c98dc0001d5a431","rough","RS",2.27083333333333,2.10416666666667,150,150,90,56.2177419354838,60.6592741935484,1,"rough",2.05267708629941,-2.05267708629941,1,0.375,0.625,0.82130590289765,0.115175735205601,0.0245751909789686,-0.0660599127719385,0.0157540667703338,0.0422335532505025,568.795112193624,-37,37,-1.425,-1.07083333333334,-0.0854950557960098,-0.938639006818141,-1.60950309848912
"45",45,45,"5f4a6d58addc8308676d3412","smooth","SR",1.61666666666667,1.95416666666667,136,136,104,66.8266129032256,67.5806451612902,1,"smooth",2.13153324999615,-2.13153324999615,1,0.433333333333333,0.566666666666667,23.2631983529386,0.00673794699908547,0.0705405511690381,1.4842305169264,-1.13593101632719,0.228911933346394,828.02777068971,34,-34,0.52916666666667,0.60833333333334,1.36666942370036,-2.17147240951626,-1.15156115129262
"46",46,46,"5f4a6d58addc8308676d3412","rough","SR",1.0875,1.34583333333333,170,170,70,68.3346774193547,67.5806451612902,2,"rough",3.29853866705806,-3.29853866705806,1,0.291666666666667,0.708333333333333,0.762849571770129,0.0921422062578026,0.0416415527539895,1.4842305169264,-1.13593101632719,0.228911933346394,447.139111475705,34,-34,0.52916666666667,0.60833333333334,-0.117561093226037,-1.03554139318907,-1.38047308463901
"47",47,47,"5ef0c9b95817dc145532fcee","smooth","SR",2.275,2.82916666666667,49,49,190,63.3508064516129,58.4556451612904,1,"smooth",-0.197780433274386,0.197780433274386,1,0.791666666666667,0.204166666666667,0.778246343967641,0.365280894806841,0.0760920276493369,-1.52295184991121,-0.356597650147707,0.179393859434501,826.138245143859,35,-36,-2.47083333333333,-1.2875,-0.108882910861841,-0.437373041987224,-1.11866084295707
"48",48,48,"5ef0c9b95817dc145532fcee","rough","SR",4.74583333333333,4.11666666666667,85,85,155,53.5604838709679,58.4556451612904,2,"rough",-1.21570029977571,1.21570029977571,1,0.645833333333333,0.354166666666667,25.9459118971899,0.8302800602393,0.0503437193400227,-1.52295184991121,-0.356597650147707,0.179393859434501,948.542414779633,35,-36,-2.47083333333333,-1.2875,1.41406893904937,-0.0807753918395173,-1.29805470239157
"49",49,49,"5f653cb18aad310a9ee7c32d","smooth","RS",2.2875,1.99166666666667,10,10,224,59.1491935483871,54.0927419354839,2,"smooth",-0.406979285925987,0.406979285925987,1,0.933333333333333,0.0416666666666667,19.7087356418435,1.60140555149457,0.0536447437153367,1.49320703097399,0.507072972753878,-0.212842236453686,843.343915743618,6,-2,-0.75,-0.2875,1.2946587642397,0.204501329715849,-1.27047282518466
"50",50,50,"5f653cb18aad310a9ee7c32d","rough","RS",3.0375,2.27916666666667,12,12,218,49.0362903225806,54.0927419354839,1,"rough",-0.782593307243033,0.782593307243033,1,0.908333333333333,0.05,0.633069999500906,0.498228259369037,0.0875728353822426,1.49320703097399,0.507072972753878,-0.212842236453686,820.521036491531,6,-2,-0.75,-0.2875,-0.19854826673429,-0.302571643038029,-1.05763058873098
"51",51,51,"60f9baa99f49184f083a9ce8","smooth","RS",2.48333333333333,2.89583333333333,42,42,197,61.7258064516129,58.4334677419355,2,"smooth",-0.443860213681897,0.443860213681897,1,0.820833333333333,0.175,14.3380575293264,0.709060712325776,0.0765420571907934,1.35375479222923,0.370098509827819,0.055440041329041,953.420302857065,13,-9,-1.78333333333334,-0.17916666666667,1.15649031859562,-0.149316577370931,-1.11609986959253
"52",52,52,"60f9baa99f49184f083a9ce8","rough","RS",4.26666666666667,3.075,51,51,184,55.1411290322581,58.4334677419355,1,"rough",-1.02970493967679,1.02970493967679,1,0.766666666666667,0.2125,0.634944150220546,0.302402176627608,0.0673689981666377,1.35375479222923,0.370098509827819,0.055440041329041,965.089966900877,13,-9,-1.78333333333334,-0.17916666666667,-0.197264473633613,-0.51941508719875,-1.17153991092157
"53",53,53,"5e440e4f19962228cf949247","smooth","RS",0.554166666666667,0.833333333333333,175,175,63,66.4032258064515,64.1068548387096,2,"smooth",3.89977685028161,-3.89977685028161,1,0.2625,0.729166666666667,0.48087644406138,0.202449813707192,0.0460623899258479,-0.115342526585884,0.00669661774470032,-0.0329572322922336,530.632641226826,-29,53,-1.19166666666666,-0.537499999999997,-0.317966496506397,-0.693682618529925,-1.3366535326184
"54",54,54,"5e440e4f19962228cf949247","rough","RS",1.74583333333333,1.37083333333333,122,122,92,61.8104838709676,64.1068548387096,1,"rough",2.38990380748646,-2.38990380748646,1,0.383333333333333,0.508333333333333,0.627156647755748,0.199352076493495,0.0496939707099121,-0.115342526585884,0.00669661774470032,-0.0329572322922336,701.232366671613,-29,53,-1.19166666666666,-0.537499999999997,-0.202623969920514,-0.700379236274625,-1.30369630032616
"55",55,55,"60ca1c436511b9fc8ab35615","smooth","SR",2.6375,2.3,84,84,155,64.0201612903226,57.5282258064516,1,"smooth",0.599261974953322,-0.599261974953322,1,0.645833333333333,0.35,0.611304414983784,0.241228780849569,0.0622022997950506,-0.127482234587423,-0.0278048689843754,0.0241677823076658,812.543795923616,-37,55,-1.37083333333333,-0.64583333333333,-0.21374246762234,-0.617570878047321,-1.20619355791632
"56",56,56,"60ca1c436511b9fc8ab35615","rough","SR",4.00833333333333,2.94583333333333,29,29,192,51.0362903225806,57.5282258064516,2,"rough",-1.13239484353609,1.13239484353609,1,0.8,0.120833333333333,0.819860129786373,0.25717810441471,0.0588353931409202,-0.127482234587423,-0.0278048689843754,0.0241677823076658,936.105763656765,-37,55,-1.37083333333333,-0.64583333333333,-0.086260233034917,-0.589766009062946,-1.23036134022399
"57",57,57,"60087e9189ddb34b79b08be5","smooth","SR",1.85,2.17083333333333,18,18,206,51.5725806451614,49.5262096774194,1,"smooth",-0.0979696842715558,0.0979696842715558,1,0.858333333333333,0.075,21.283386110651,1.12147071064463,0.0731186058155213,1.61613006732961,0.601817503046557,0.0242862372538135,1154.66715936697,26,-2,-0.45,-0.0375000000000001,1.3280407238196,0.049787935634974,-1.13597209807836
"58",58,58,"60087e9189ddb34b79b08be5","rough","SR",2.3,2.20833333333333,20,20,180,47.4798387096775,49.5262096774194,2,"rough",-0.0332940231065779,0.0332940231065779,1,0.75,0.0833333333333333,0.515122662113876,0.280524264637595,0.0691419565189554,1.61613006732961,0.601817503046557,0.0242862372538135,1090.31901574072,26,-2,-0.45,-0.0375000000000001,-0.288089343510009,-0.552029567411583,-1.16025833533217
"59",59,59,"60f86773e1cc7868421ee9d8","smooth","SR",1.94166666666667,2.50416666666667,10,10,229,53.7217741935482,48.0403225806451,1,"smooth",-0.604708269581211,0.604708269581211,1,0.954166666666667,0.0416666666666667,18.8624006892957,0.549945245707172,0.0594668117490105,1.54953807808897,0.014276202350679,-0.214923704336845,1024.91775733062,6,7,-1.45416666666666,-0.125,1.27559696622543,-0.259680548089351,-1.22572534512152
