"","X.1","X","subjectID","smoothness","order","av_distance","av_distance_prev","reclicks","HVclicks","Novclicks","performance","performance_av","sequence","context","PCA","PEC","E","Novclicksp","HVclicksp","l","b","t","dlogl","dlogb","dlogt","NLL","dnov","dhv","dd","ddprev","logl","logb","logt"
"60",60,60,"60f86773e1cc7868421ee9d8","rough","SR",3.39583333333333,2.62916666666667,3,3,223,42.3588709677419,48.0403225806451,2,"rough",-1.24374738190945,1.24374738190945,1,0.929166666666667,0.0125,0.532180415348923,0.532161252327892,0.0975435055194498,1.54953807808897,0.014276202350679,-0.214923704336845,912.630453844381,6,7,-1.45416666666666,-0.125,-0.273941111863539,-0.27395675044003,-1.01080164078468
"61",61,61,"60ee913de67c56daf5e842a9","smooth","RS",2.0125,2.39166666666667,51,51,178,61.1612903225808,53.3689516129033,2,"smooth",0.276265081413028,-0.276265081413028,1,0.741666666666667,0.2125,15.2110133063551,1.02082071182891,0.0535115302016521,1.28931354626546,0.60164606569545,-0.00429479991323456,810.693992694209,-14,24,-1.425,-0.7,1.18215814624893,0.00894947303632743,-1.27155262987733
"62",62,62,"60ee913de67c56daf5e842a9","rough","RS",3.4375,3.09166666666667,27,27,192,45.5766129032259,53.3689516129033,1,"rough",-1.01122477443781,1.01122477443781,1,0.8,0.1125,0.781348171182889,0.255448529705576,0.0540433385665098,1.28931354626546,0.60164606569545,-0.00429479991323456,977.583642303012,-14,24,-1.425,-0.7,-0.107155400016529,-0.592696592659122,-1.26725782996409
"63",63,63,"605de3af48d7a575adb95b09","smooth","RS",2.13333333333333,2.47083333333333,88,88,151,60.7540322580645,58.3084677419354,2,"smooth",0.772446998779446,-0.772446998779446,1,0.629166666666667,0.366666666666667,0.713288704024727,0.257369303143404,0.0537100224131879,-0.0730019245089216,0.146170219345889,-0.00416783452084291,723.869190277531,-9,10,-0.26666666666667,-0.225,-0.146734653616459,-0.589443253354061,-1.26994466639341
"64",64,64,"605de3af48d7a575adb95b09","rough","RS",2.4,2.69583333333333,78,78,160,55.8629032258064,58.3084677419354,1,"rough",0.369993161091188,-0.369993161091188,1,0.666666666666667,0.325,0.84385391749062,0.183817361210725,0.0542279476503741,-0.0730019245089216,0.146170219345889,-0.00416783452084291,865.348347680351,-9,10,-0.26666666666667,-0.225,-0.0737327291075375,-0.735613472699951,-1.26577683187257
"65",65,65,"604b7e9e029f0b8989930090","smooth","SR",2.875,3.81666666666667,17,17,222,64.3588709677419,55.9052419354839,1,"smooth",-1.56618936518794,1.56618936518794,1,0.925,0.0708333333333333,0.706803283990781,0.486517885104696,0.108200099164321,-0.0054863921577081,0.0890145454115432,0.0783344312293428,1020.30554753236,-14,13,-1.9375,-1.15,-0.150701441316149,-0.31290118980569,-0.965772341202667
"66",66,66,"604b7e9e029f0b8989930090","rough","SR",4.8125,4.96666666666667,4,4,236,47.4516129032259,55.9052419354839,2,"rough",-3.20171234726025,3.20171234726025,1,0.983333333333333,0.0166666666666667,0.715788885988233,0.396354930286985,0.0903427336448035,-0.0054863921577081,0.0890145454115432,0.0783344312293428,1064.22755208737,-14,13,-1.9375,-1.15,-0.14521504915844,-0.401915735217234,-1.04410677243201
"67",67,67,"5efde724d80f81077c0800b9","smooth","SR",2.85,2.6,3,3,231,52.6814516129034,49.5483870967742,1,"smooth",-1.09094352943733,1.09094352943733,1,0.9625,0.0125,0.61855906360285,0.414688108329943,0.0691809747012583,-0.00849608044288283,0.0145063074434276,0.0517891798130914,710.028589365031,-2,0,0.24583333333333,0.43333333333333,-0.208618825101785,-0.382278418363338,-1.16001332343765
"68",68,68,"5efde724d80f81077c0800b9","rough","SR",2.60416666666667,2.16666666666667,3,3,233,46.4153225806451,49.5483870967742,2,"rough",-0.773663146480314,0.773663146480314,1,0.970833333333333,0.0125,0.630779042190124,0.401065471363158,0.0614041178794086,-0.00849608044288283,0.0145063074434276,0.0517891798130914,691.064942825692,-2,0,0.24583333333333,0.43333333333333,-0.200122744658902,-0.396784725806765,-1.21180250325074
"69",69,69,"6116a378612ec47c9335f3ed","smooth","RS",3.15,1.87083333333333,75,75,160,57.1653225806453,50.1693548387098,2,"smooth",0.51172810099121,-0.51172810099121,1,0.666666666666667,0.3125,16.9321356447131,0.00673794699908547,0.0608196094747158,1.54339410437927,-1.40889030178761,0.228348102712896,940.00406594831,12,7,-1.11666666666667,0.05833333333333,1.22871173898426,-2.17147240951626,-1.21595637280617
"70",70,70,"6116a378612ec47c9335f3ed","rough","RS",4.26666666666667,1.8125,68,68,148,43.1733870967742,50.1693548387098,1,"rough",0.160573205481399,-0.160573205481399,1,0.616666666666667,0.283333333333333,0.48452661144012,0.172749934855018,0.0359497210197465,1.54339410437927,-1.40889030178761,0.228348102712896,999.107015294658,12,7,-1.11666666666667,0.05833333333333,-0.314682365395015,-0.762582107728649,-1.44430447551906
"71",71,71,"5c5226296021330001f992df","smooth","RS",2.46666666666667,2.14166666666667,21,21,213,61.0241935483871,55.3387096774194,2,"smooth",-0.357514062713223,0.357514062713223,1,0.8875,0.0875,0.55391948918364,0.493816076673106,0.0887101643493971,-0.0708960951108323,0.146391748014284,0.0929636787670376,796.857564159068,2,-6,-0.72083333333333,-1.2125,-0.256553354304464,-0.30643477528549,-1.0520266161553
"72",72,72,"5c5226296021330001f992df","rough","RS",3.1875,3.35416666666667,27,27,211,49.6532258064516,55.3387096774194,1,"rough",-1.23680587845287,1.23680587845287,1,0.879166666666667,0.1125,0.652142855566624,0.352511651892343,0.0716159413881751,-0.0708960951108323,0.146391748014284,0.0929636787670376,941.666831643612,2,-6,-0.72083333333333,-1.2125,-0.185657259193631,-0.452826523299774,-1.14499029492234
"73",73,73,"5e52894c77e0502a16cb4354","smooth","SR",1.95416666666667,2.01666666666667,84,84,155,63.2056451612904,55.0120967741936,1,"smooth",1.02064328887231,-1.02064328887231,1,0.645833333333333,0.35,0.606971944923159,0.294628642853278,0.0588112859243315,0.0226736279290183,-0.0278106752964257,0.0409639238159896,780.780846217155,-46,49,-1.34583333333333,-0.75833333333333,-0.216831382148204,-0.530725034722022,-1.23053932453036
"74",74,74,"5e52894c77e0502a16cb4354","rough","SR",3.3,2.775,35,35,201,46.8185483870968,55.0120967741936,2,"rough",-0.79279579229327,0.79279579229327,1,0.8375,0.145833333333333,0.576096172601685,0.314112804664182,0.0535176150856054,0.0226736279290183,-0.0278106752964257,0.0409639238159896,752.64706664668,-46,49,-1.34583333333333,-0.75833333333333,-0.239505010077223,-0.502914359425597,-1.27150324834635
"75",75,75,"5fca5e05aae247651ac78dfe","smooth","RS",0.504166666666667,0.804166666666667,150,150,90,67.975806451613,64.2620967741936,2,"smooth",3.45757367226918,-3.45757367226918,1,0.375,0.625,0.631365163686925,0.256822405284368,0.045142617559953,0.0401963260515168,0.0689804161963445,0.103677878759243,584.325375315787,2,-1,0.025,0.0458333333333341,-0.199719384489916,-0.590367090934539,-1.34541326229669
"76",76,76,"5fca5e05aae247651ac78dfe","rough","RS",0.479166666666667,0.758333333333333,151,151,88,60.5483870967741,64.2620967741936,1,"rough",3.52034741003548,-3.52034741003548,1,0.366666666666667,0.629166666666667,0.575551631659678,0.219105103196046,0.0355556693598072,0.0401963260515168,0.0689804161963445,0.103677878759243,502.651559262049,2,-1,0.025,0.0458333333333341,-0.239915710541433,-0.659347507130884,-1.44909114105594
"77",77,77,"60188dfb3c6ebe16a4fd9a38","smooth","SR",2.15833333333333,2.26666666666667,20,20,214,58.6733870967742,50.8266129032259,1,"smooth",-0.326306922450896,0.326306922450896,1,0.891666666666667,0.0833333333333333,0.657929633772188,0.375345105342303,0.065567530551627,0.0304153387477624,-0.00788663693712871,0.00425961173792921,791.786729504689,-17,17,-1.425,-0.34583333333333,-0.181820552128576,-0.425569243142977,-1.18331117271594
"78",78,78,"60188dfb3c6ebe16a4fd9a38","rough","SR",3.58333333333333,2.6125,3,3,231,42.9798387096775,50.8266129032259,2,"rough",-1.38107159435609,1.38107159435609,1,0.9625,0.0125,0.613428725441216,0.382223507751782,0.0649275799288867,0.0304153387477624,-0.00788663693712871,0.00425961173792921,857.124568645191,-17,17,-1.425,-0.34583333333333,-0.212235890876339,-0.417682606205848,-1.18757078445387
"79",79,79,"5ec68cfefc102707d67319f9","smooth","RS",2.9875,3.225,66,66,173,63.3266129032258,55.8346774193548,2,"smooth",-0.380723752468028,0.380723752468028,1,0.720833333333333,0.275,0.741485897169925,0.300706511646779,0.0740353098016964,-0.0217139659263003,-0.0146543897556126,0.0496113976065415,840.975300065353,-40,42,-1.29583333333333,-1.02083333333333,-0.129897104702391,-0.521857167371232,-1.13056110196345
"80",80,80,"5ec68cfefc102707d67319f9","rough","RS",4.28333333333333,4.24583333333333,24,24,213,48.3427419354839,55.8346774193548,1,"rough",-2.20148663387288,2.20148663387288,1,0.8875,0.1,0.77950133125086,0.311026377631894,0.0660431076024062,-0.0217139659263003,-0.0146543897556126,0.0496113976065415,954.628762191088,-40,42,-1.29583333333333,-1.02083333333333,-0.108183138776091,-0.50720277761562,-1.18017249957
"81",81,81,"5e7f76cf000e7064c43cc84a","smooth","RS",1.61666666666667,1.8,7,7,230,57.6008064516129,50.5181451612903,2,"smooth",-0.124305063510453,0.124305063510453,1,0.958333333333333,0.0291666666666667,0.600870158265385,0.475168545229274,0.0779652058611668,-0.0829792853665598,0.0387929293014168,0.0636235232991942,710.37114110863,-2,3,-1.54166666666666,-0.80416666666667,-0.221219364338392,-0.323152316102395,-1.10809917005088
"82",82,82,"5e7f76cf000e7064c43cc84a","rough","RS",3.15833333333333,2.60416666666667,4,4,232,43.4354838709678,50.5181451612903,1,"rough",-1.21250308260393,1.21250308260393,1,0.966666666666667,0.0166666666666667,0.727377597395621,0.434565009421433,0.0673406504010419,-0.0829792853665598,0.0387929293014168,0.0636235232991942,812.779469812894,-2,3,-1.54166666666666,-0.80416666666667,-0.138240078971832,-0.361945245403812,-1.17172269335008
"83",83,83,"613c6910aec4b4f7d8aad7c9","smooth","SR",1.87916666666667,2.02916666666667,11,11,226,59.2983870967741,56.4173387096773,1,"smooth",-0.279599421300155,0.279599421300155,1,0.941666666666667,0.0458333333333333,0.758115204930663,0.44903872901556,0.0816156534387809,0.0728288194575355,0.228686986650637,0.211763058267634,767.736990553553,81,-78,-0.45,0.2875,-0.120264792964348,-0.347716200038139,-1.08822653793591
"84",84,84,"613c6910aec4b4f7d8aad7c9","rough","SR",2.32916666666667,1.74166666666667,89,89,145,53.5362903225805,56.4173387096773,2,"rough",1.16691485831616,-1.16691485831616,1,0.604166666666667,0.370833333333333,0.641071378392152,0.265214224501901,0.0501199240025321,0.0728288194575355,0.228686986650637,0.211763058267634,790.789950450529,81,-78,-0.45,0.2875,-0.193093612421884,-0.576403186688777,-1.29998959620355
"85",85,85,"5c882036de8ae1000103d3fa","smooth","SR",2.14166666666667,2.23333333333333,7,7,229,56.4758064516127,52.6895161290322,1,"smooth",-0.558659800037474,0.558659800037474,1,0.954166666666667,0.0291666666666667,0.624417001001298,0.500430235672293,0.0931310320723716,0.0324665968551757,-0.109061634811921,-0.0958501588195274,825.908329856049,-9,7,-0.85416666666666,-0.0458333333333401,-0.204525280913055,-0.300656458393213,-1.03090558419366
"86",86,86,"5c882036de8ae1000103d3fa","rough","SR",2.99583333333333,2.27916666666667,0,0,238,48.9032258064516,52.6895161290322,2,"rough",-1.06109509404298,1.06109509404298,1,0.991666666666667,0,0.579439533078902,0.643287594652986,0.116130039732119,0.0324665968551757,-0.109061634811921,-0.0958501588195274,877.378606975392,-9,7,-0.85416666666666,-0.0458333333333401,-0.236991877768231,-0.191594823581292,-0.935055425374136
"87",87,87,"60e858204e148e07ef3ef257","smooth","RS",1.49166666666667,1.62083333333333,125,125,115,65.6653225806454,58.4879032258065,2,"smooth",2.1630695465106,-2.1630695465106,1,0.479166666666667,0.520833333333333,0.583606370833868,0.256940521988172,0.0513669410819122,0.0266993829304824,0.0889052191719851,0.0966761913308547,601.5004380614,-44,51,-1.40833333333333,-0.57916666666667,-0.233879975855193,-0.590167397921036,-1.28931629588362
"88",88,88,"60e858204e148e07ef3ef257","rough","RS",2.9,2.2,74,74,159,51.3104838709676,58.4879032258065,1,"rough",0.425456302566373,-0.425456302566373,1,0.6625,0.308333333333333,0.548808262514352,0.209376233478651,0.041115683357433,0.0266993829304824,0.0889052191719851,0.0966761913308547,784.558293515632,-44,51,-1.40833333333333,-0.57916666666667,-0.260579358785676,-0.679072617093021,-1.38599248721448
"89",89,89,"616c4409a2bcfe1fdb942117","smooth","RS",2.07083333333333,2.11666666666667,6,6,223,57.3870967741935,52.6935483870967,2,"smooth",-0.419904876809552,0.419904876809552,1,0.929166666666667,0.025,0.653686274444819,0.392646191350322,0.066453483014967,0.0198236570558194,0.0458999006667465,0.0308975033557575,708.209333198723,3,2,-0.16666666666667,-0.10416666666666,-0.184630633888996,-0.405998610827374,-1.17748225152277
"90",90,90,"616c4409a2bcfe1fdb942117","rough","RS",2.2375,2.22083333333333,4,4,220,48,52.6935483870967,1,"rough",-0.532540004639541,0.532540004639541,1,0.916666666666667,0.0166666666666667,0.624519076823114,0.353265713370443,0.0618899661444315,0.0198236570558194,0.0458999006667465,0.0308975033557575,788.09617437219,3,2,-0.16666666666667,-0.10416666666666,-0.204454290944815,-0.451898511494121,-1.20837975487853
"91",91,91,"5f4d52bbfae2769f73aa4981","smooth","SR",2.00416666666667,2.65,54,54,182,67.157258064516,65.2802419354838,1,"smooth",0.12605998172598,-0.12605998172598,1,0.758333333333333,0.225,16.3619166150958,0.707613270020138,0.0760319580564945,1.12387679346581,1.11371763757763,0.242008931154511,870.909262895676,96,-98,0.4375,0.64166666666667,1.21383417504474,-0.150204031270395,-1.11900382495214
"92",92,92,"5f4d52bbfae2769f73aa4981","rough","SR",1.56666666666667,2.00833333333333,152,152,86,63.4032258064516,65.2802419354838,2,"rough",2.43314951223458,-2.43314951223458,1,0.358333333333333,0.633333333333333,1.23014804733528,0.0544600870453878,0.0435499082009519,1.12387679346581,1.11371763757763,0.242008931154511,596.805777030251,96,-98,0.4375,0.64166666666667,0.0899573815789284,-1.26392166884803,-1.36101275610665
"93",93,93,"60cb3a3e82065e2f9dcdd8e7","smooth","SR",2.79166666666667,2.99166666666667,10,10,228,58.8225806451613,54.0887096774193,1,"smooth",-1.19467501732398,1.19467501732398,1,0.95,0.0416666666666667,12.5406448370885,0.236568079068934,0.0582873641912271,1.22470548290737,-0.220100794159626,-0.120123395000461,856.866873944626,-7,6,-1.25416666666666,-0.45833333333333,1.09831986839176,-0.626043856578222,-1.23442558343656
"94",94,94,"60cb3a3e82065e2f9dcdd8e7","rough","SR",4.04583333333333,3.45,4,4,235,49.3548387096773,54.0887096774193,2,"rough",-2.05324712798584,2.05324712798584,1,0.979166666666667,0.0166666666666667,0.7475054879893,0.392696415948998,0.0768595454253126,1.22470548290737,-0.220100794159626,-0.120123395000461,930.719965814245,-7,6,-1.25416666666666,-0.45833333333333,-0.126385614515612,-0.405943062418596,-1.1143021884361
"95",95,95,"6306675006944fb9dc5b859f","smooth","RS",1.45416666666667,1.97916666666667,113,113,125,67.1572580645161,65.5383064516129,2,"smooth",1.77648730612367,-1.77648730612367,1,0.520833333333333,0.470833333333333,4.77123514366977,0.141883698828479,0.0593570454449557,0.755436144624537,-0.166997208198744,0.0590432430060723,703.309151292317,8,-7,-0.39583333333333,-0.0375000000000001,0.678630820684211,-0.848067498238868,-1.22652772462402
"96",96,96,"6306675006944fb9dc5b859f","rough","RS",1.85,2.01666666666667,120,120,117,63.9193548387098,65.5383064516129,1,"rough",1.74063129865007,-1.74063129865007,1,0.4875,0.5,0.837904795646666,0.20841535380524,0.0518118419872751,0.755436144624537,-0.166997208198744,0.0590432430060723,630.083941719275,8,-7,-0.39583333333333,-0.0375000000000001,-0.0768053239403254,-0.681070290040123,-1.28557096763009
"97",97,97,"5ff6d9ee8c6cb429d55ea0fa","smooth","RS",2.55833333333333,2.44583333333333,0,0,240,60.0000000000001,55.7983870967741,2,"smooth",-1.00335232637842,1.00335232637842,1,1,0,0.650872335870862,0.540713487257394,0.0919146275560041,-0.0648611966761069,0.125246750080006,0.111817122589679,720.858385033455,7,-5,-0.0249999999999999,-0.0249999999999999,-0.186504186952436,-0.267032797488535,-1.03661536825112
"98",98,98,"5ff6d9ee8c6cb429d55ea0fa","rough","RS",2.58333333333333,2.47083333333333,5,5,233,51.5967741935481,55.7983870967741,1,"rough",-0.916521920179936,0.916521920179936,1,0.970833333333333,0.0208333333333333,0.755713202857813,0.405247600865739,0.0710505606377961,-0.0648611966761069,0.125246750080006,0.111817122589679,828.557199493993,7,-5,-0.0249999999999999,-0.0249999999999999,-0.121642990276329,-0.39227954756854,-1.1484324908408
"99",99,99,"5efd146921bf49159fe2d166","smooth","SR",1.94583333333333,2.52083333333333,99,99,139,67.7580645161291,61.3931451612903,1,"smooth",1.02836671327576,-1.02836671327576,1,0.579166666666667,0.4125,0.910890560974155,0.272834556773106,0.0715774692189727,-0.231366962669326,0.150795211326263,0.0692881838571933,838.171127704404,-46,46,-2.59583333333334,-2,-0.0405337982411496,-0.564100623511895,-1.14522366112435
"100",100,100,"5efd146921bf49159fe2d166","rough","SR",4.54166666666667,4.52083333333333,53,53,185,55.0282258064515,61.3931451612903,2,"rough",-1.9307461198508,1.9307461198508,1,0.770833333333333,0.220833333333333,1.55179077020578,0.192798728384817,0.0610222413164043,-0.231366962669326,0.150795211326263,0.0692881838571933,956.236455765771,-46,46,-2.59583333333334,-2,0.190833164428176,-0.714895834838158,-1.21451184498155
"101",101,101,"5dc9864276244069e9aac84c","smooth","RS",4.00833333333333,3.29583333333333,48,48,177,59.2782258064516,55.9455645161291,2,"smooth",-1.01508296803146,1.01508296803146,1,0.7375,0.2,18.64673074154,1.53154581330431,0.0587695550647087,1.34752563983229,0.77700316090293,0.0249123851063395,816.342953123162,-3,10,-2.0625,-0.72083333333334,1.27060269966387,0.185129992437187,-1.23084759725009
"102",102,102,"5dc9864276244069e9aac84c","rough","RS",6.07083333333333,4.01666666666667,38,38,180,52.6129032258066,55.9455645161291,1,"rough",-2.33100678133172,2.33100678133172,1,0.75,0.158333333333333,0.837677903843995,0.25593332064702,0.05549323177022,1.34752563983229,0.77700316090293,0.0249123851063395,896.830118995887,-3,10,-2.0625,-0.72083333333334,-0.0769229401684245,-0.591873168465743,-1.25575998235643
"103",103,103,"604a91dd5ad5f9b599efc5a4","smooth","RS",1.65833333333333,1.86666666666667,56,56,178,58.8467741935485,54.4274193548387,2,"smooth",0.750353893793242,-0.750353893793242,1,0.741666666666667,0.233333333333333,0.614921322877658,0.313259441607731,0.057267139931488,0.0082328869733658,-0.0249584734541199,0.0264764679942056,766.611336844754,-28,34,-0.44583333333334,-0.0125,-0.211180447193525,-0.504095830545006,-1.24209450613042
"104",104,104,"604a91dd5ad5f9b599efc5a4","rough","RS",2.10416666666667,1.87916666666667,22,22,206,50.008064516129,54.4274193548387,1,"rough",0.00240124695405269,-0.00240124695405269,1,0.858333333333333,0.0916666666666667,0.603374102507311,0.331789503769828,0.0538801785055808,0.0082328869733658,-0.0249584734541199,0.0264764679942056,688.356724741631,-28,34,-0.44583333333334,-0.0125,-0.219413334166891,-0.479137357090886,-1.26857097412462
"105",105,105,"5ecd7b06a1a9170e7806f51e","smooth","RS",1.39583333333333,1.67083333333333,119,119,121,66.733870967742,60.5483870967742,2,"smooth",2.06207716695352,-2.06207716695352,1,0.504166666666667,0.495833333333333,0.75486980263064,0.307684384168604,0.0595760019677369,0.0877943601142967,0.144309698709099,0.176586759207024,725.193298021124,-18,18,-0.975,-0.425,-0.122127947543062,-0.511894544836396,-1.22492864482037
"106",106,106,"5ecd7b06a1a9170e7806f51e","rough","RS",2.37083333333333,2.09583333333333,101,101,139,54.3629032258064,60.5483870967742,1,"rough",1.11870422808741,-1.11870422808741,1,0.579166666666667,0.420833333333333,0.616705316399938,0.22069665787078,0.039672045737094,0.0877943601142967,0.144309698709099,0.176586759207024,796.892147666029,-18,18,-0.975,-0.425,-0.209922307657359,-0.656204243545495,-1.40151540402739
"107",107,107,"5f47b4a74191761c1b5a1338","smooth","RS",2.02916666666667,2.51666666666667,65,65,175,66.4153225806451,60.2963709677419,2,"smooth",0.355474178702267,-0.355474178702267,1,0.729166666666667,0.270833333333333,5.88759048006589,0.494742669653076,0.0660433392567267,0.86685924488963,0.312302171080381,0.212377123637482,757.153173758963,20,-18,-0.0958333333333301,0.44166666666667,0.769937594394515,-0.305620631791205,-1.18017097623137
"108",108,108,"5f47b4a74191761c1b5a1338","rough","RS",2.125,2.075,83,83,155,54.1774193548388,60.2963709677419,1,"rough",0.913152998425639,-0.913152998425639,1,0.645833333333333,0.345833333333333,0.799978563243836,0.241033383457698,0.0404997087588419,0.86685924488963,0.312302171080381,0.212377123637482,610.164422526732,20,-18,-0.0958333333333301,0.44166666666667,-0.0969216504951158,-0.617922802871586,-1.39254809986885
"109",109,109,"6083e6f895a0a89f8dde9ecd","smooth","RS",1.82083333333333,2.18333333333333,140,140,100,71.6975806451611,63.391129032258,2,"smooth",1.99876450240322,-1.99876450240322,1,0.416666666666667,0.583333333333333,9.76494406970733,0.00673794699908547,0.0672107729574111,1.06854220656845,0,0.448117847566814,668.174813912871,37,-36,0.22916666666666,0.30833333333333,0.989669760139281,-2.17147240951626,-1.17256110996735
"110",110,110,"6083e6f895a0a89f8dde9ecd","rough","RS",1.59166666666667,1.875,176,176,63,55.0846774193549,63.391129032258,1,"rough",2.92915626862148,-2.92915626862148,1,0.2625,0.733333333333333,0.833926075204329,0.00673794699908547,0.0239508561554235,1.06854220656845,0,0.448117847566814,630.353142335976,37,-36,0.22916666666666,0.30833333333333,-0.0788724464291686,-2.17147240951626,-1.62067895753416
"111",111,111,"5f481bf67f52512c71e6999a","smooth","RS",0.941666666666667,1.3,134,134,106,66.8104838709677,62.6693548387097,2,"smooth",2.7191149642506,-2.7191149642506,1,0.441666666666667,0.558333333333333,6.37572372177089,0.00673794699908547,0.058592599770279,0.775822537340465,-0.744358521440874,0.190647485170093,651.478352552252,5,-5,-1.42083333333333,-0.975,0.804529489581594,-2.17147240951626,-1.23215723179556
"112",112,112,"5f481bf67f52512c71e6999a","rough","RS",2.3625,2.275,139,139,101,58.5282258064516,62.6693548387097,1,"rough",1.72027189679502,-1.72027189679502,1,0.420833333333333,0.579166666666667,1.06833375916167,0.0374012495501797,0.0377742006628864,0.775822537340465,-0.744358521440874,0.190647485170093,697.078051544778,5,-5,-1.42083333333333,-0.975,0.0287069522411289,-1.42711388807539,-1.42280471696566
"113",113,113,"615f31f9f80219604bd66070","smooth","SR",0.970833333333333,1.2375,147,147,92,56.1209677419358,59.2701612903228,1,"smooth",2.99064310696049,-2.99064310696049,1,0.383333333333333,0.6125,17.7473688460048,0.00673794699908547,0.0590896034868338,1.3239322199642,-1.36656751435686,0.130941041878275,903.437817095807,0,0,-0.783333333333337,-0.97083333333333,1.24913397539885,-2.17147240951626,-1.22848892428769
"114",114,114,"615f31f9f80219604bd66070","rough","SR",1.75416666666667,2.20833333333333,147,147,92,62.4193548387098,59.2701612903228,2,"rough",2.14845336964912,-2.14845336964912,1,0.383333333333333,0.6125,0.841786110185088,0.156709420577607,0.0437089157888102,1.3239322199642,-1.36656751435686,0.130941041878275,601.925121724094,0,0,-0.783333333333337,-0.97083333333333,-0.0747982445653524,-0.804904895159399,-1.35942996616596
"115",115,115,"5f3f47ae0c03be23a4ed6845","smooth","RS",2.85416666666667,2.46666666666667,1,1,238,54.8104838709676,48.5584677419355,2,"smooth",-1.10153059297326,1.10153059297326,1,0.991666666666667,0.00416666666666667,0.556649616690434,0.567510223925319,0.0909005179368396,-0.0254532943744757,0.0698126320903605,0.0284773877567164,691.587644013618,14,-4,-2.6625,-0.54583333333333,-0.254418085651112,-0.246026310074305,-1.0414336422294
"116",116,116,"5f3f47ae0c03be23a4ed6845","rough","RS",5.51666666666667,3.0125,5,5,224,42.3064516129034,48.5584677419355,1,"rough",-2.26690117689984,2.26690117689984,1,0.933333333333333,0.0208333333333333,0.590248930351358,0.48323797731401,0.0851312421077105,-0.0254532943744757,0.0698126320903605,0.0284773877567164,853.43939728365,14,-4,-2.6625,-0.54583333333333,-0.228964791276637,-0.315838942164666,-1.06991102998612
"117",117,117,"60facd07a6a829240df53ee6","smooth","RS",1,1.14166666666667,200,200,40,61.8951612903225,56.6572580645161,2,"smooth",3.99684123874171,-3.99684123874171,1,0.166666666666667,0.833333333333333,34.2062894273516,0.110801074092995,0.0469128149364126,1.71919781976198,-0.458146294858726,-0.084413531347878,750.889993000885,-175,179,-1.725,-1.37083333333333,1.5341059660697,-0.95545602958593,-1.32870850705129
"118",118,118,"60facd07a6a829240df53ee6","rough","RS",2.725,2.5125,21,21,215,51.4193548387096,56.6572580645161,1,"rough",-0.681969411857151,0.681969411857151,1,0.895833333333333,0.0875,0.652992429527056,0.318192739170836,0.0569777144395959,1.71919781976198,-0.458146294858726,-0.084413531347878,817.421971599733,-175,179,-1.725,-1.37083333333333,-0.185091853692282,-0.497309734727205,-1.24429497570341
"119",119,119,"61511845dc84f339bcba596a","smooth","RS",4.9875,3.8625,2,2,237,50.3629032258065,47.0141129032258,2,"smooth",-2.68292498307607,2.68292498307607,1,0.9875,0.00833333333333333,18.9917115083847,1.87274647356156,0.0788632104708014,1.58374625568753,0.543514991709667,-0.127207217221738,1100.13915008931,8,0,-2.77083333333333,-0.75416666666667,1.27856410455553,0.27247898795413,-1.10312554705264
