"","X","subjectID","smoothness","order","av_distance","av_distance_prev","reclicks","HVclicks","Novclicks","performance","performance_av","sequence","context","PCA","PEC"
"1",1,"61267b828ead584bcf092e35","smooth","RS",1.12291666666667,1.39791666666667,173,173,307,65.9858870967742,60.9324596774194,2,"smooth",0.793605007322008,-0.793605007322008
"2",2,"61267b828ead584bcf092e35","rough","RS",1.39583333333333,1.48541666666667,159,159,318,55.8790322580645,60.9324596774194,1,"rough",0.513646643303436,-0.513646643303436
"3",3,"63f787256fc87f0a297a849c","smooth","SR",1.69375,1.84375,11,11,465,60.5362903225806,59.3790322580645,1,"smooth",-1.07799154823694,1.07799154823694
"4",4,"63f787256fc87f0a297a849c","rough","SR",1.2125,1.21458333333333,224,224,255,58.2217741935484,59.3790322580645,2,"rough",1.29917459356079,-1.29917459356079
"5",5,"63d7a79e2606216262545e75","smooth","RS",2.41041666666667,2.42708333333333,35,35,415,58.7802419354839,51.7943548387097,2,"smooth",-1.44359767544792,1.44359767544792
"6",6,"63d7a79e2606216262545e75","rough","RS",4.29375,2.87083333333333,8,8,447,44.8084677419355,51.7943548387097,1,"rough",-2.80103103270918,2.80103103270918
"7",7,"60ddfb3db6a71ad9ba75e387","smooth","SR",2.75208333333333,2.9375,110,110,369,66.3064516129032,62.21875,1,"smooth",-1.4019111806589,1.4019111806589
"8",8,"60ddfb3db6a71ad9ba75e387","rough","SR",1.20833333333333,1.30416666666667,316,316,160,58.1310483870968,62.21875,2,"rough",2.03137823811808,-2.03137823811808
"9",9,"55d51a6b8ce09000127d4821","smooth","SR",1.83958333333333,1.77708333333333,267,267,212,61.2177419354839,60.5836693548387,1,"smooth",1.035853415732,-1.035853415732
"10",10,"55d51a6b8ce09000127d4821","rough","SR",1.10833333333333,1.10625,394,394,82,59.9495967741936,60.5836693548387,2,"rough",2.852693685963,-2.852693685963
"11",11,"60c5170e807210e847d41d6f","smooth","RS",1.24166666666667,1.61458333333333,254,254,226,68.7278225806452,64.5241935483871,2,"smooth",1.28797058619421,-1.28797058619421
"12",12,"60c5170e807210e847d41d6f","rough","RS",1.25625,1.47083333333333,274,274,205,60.320564516129,64.5241935483871,1,"rough",1.54212236651619,-1.54212236651619
"13",13,"62fbe4c86d484357b6adbc36","smooth","RS",2.33958333333333,2.03541666666667,5,5,469,56.0141129032258,50.5110887096774,2,"smooth",-1.52469734647692,1.52469734647692
"14",14,"62fbe4c86d484357b6adbc36","rough","RS",4.62083333333333,2.47916666666667,4,4,465,45.008064516129,50.5110887096774,1,"rough",-2.7982226273139,2.7982226273139
"15",15,"5ece3f660e92801e30440344","smooth","SR",2.87708333333333,3.16041666666667,35,35,436,54.3528225806452,53.2701612903226,1,"smooth",-2.19068861928421,2.19068861928421
"16",16,"5ece3f660e92801e30440344","rough","SR",2.50416666666667,2.45416666666667,101,101,349,52.1875,53.2701612903226,2,"rough",-0.947523179443074,0.947523179443074
"17",17,"63e51c38b573cd46809e1d72","smooth","RS",1.7375,1.84166666666667,211,211,263,63.6733870967742,60.9385080645161,2,"smooth",0.592237213841896,-0.592237213841896
"18",18,"63e51c38b573cd46809e1d72","rough","RS",2.34375,2.28958333333333,204,204,271,58.2036290322581,60.9385080645161,1,"rough",-0.0155673118919646,0.0155673118919646
"19",19,"614e2446523bb49af662fb62","smooth","RS",0.652083333333333,0.822916666666667,360,360,120,64.8588709677419,61.2409274193548,2,"smooth",2.92712221480874,-2.92712221480874
"20",20,"614e2446523bb49af662fb62","rough","RS",0.79375,1.01041666666667,356,356,122,57.6229838709677,61.2409274193548,1,"rough",2.72373244035041,-2.72373244035041
"21",21,"5a799309f49c9a0001f31396","smooth","SR",1.55,2.31666666666667,216,216,262,67.6149193548387,61.5171370967742,1,"smooth",0.408477924689205,-0.408477924689205
"22",22,"5a799309f49c9a0001f31396","rough","SR",1.73541666666667,2.27083333333333,230,230,240,55.4193548387097,61.5171370967742,2,"rough",0.505717929991399,-0.505717929991399
"23",23,"63161177a364d42cdf76b1a6","smooth","SR",4.225,1.99791666666667,64,64,328,41.7479838709677,41.1350806451613,1,"smooth",-1.49691650068586,1.49691650068586
"24",24,"63161177a364d42cdf76b1a6","rough","SR",5.63333333333333,1.84166666666667,25,25,369,40.5221774193548,41.1350806451613,2,"rough",-2.36245064811077,2.36245064811077
"25",25,"5ed403a89542210ab77530b7","smooth","RS",0.758333333333333,0.98125,330,330,148,66.6935483870968,61.5423387096774,2,"smooth",2.53901249902087,-2.53901249902087
"26",26,"5ed403a89542210ab77530b7","rough","RS",2.20833333333333,1.51041666666667,274,274,197,56.3911290322581,61.5423387096774,1,"rough",1.128675848816,-1.128675848816
"27",27,"611cf0fcb571ffef2625d948","smooth","SR",1.73125,2.06875,66,66,392,57.4596774193548,50.8225806451613,1,"smooth",-0.694955126002576,0.694955126002576
"28",28,"611cf0fcb571ffef2625d948","rough","SR",2.16041666666667,1.54791666666667,28,28,421,44.1854838709677,50.8225806451613,2,"rough",-0.846407638917574,0.846407638917574
"29",29,"608930a9d426b23a7b53c710","smooth","RS",0.929166666666667,0.9625,349,349,131,64.4052419354839,62.2439516129032,2,"smooth",2.62579695314249,-2.62579695314249
"30",30,"608930a9d426b23a7b53c710","rough","RS",1.05833333333333,1.09791666666667,305,305,167,60.0826612903226,62.2439516129032,1,"rough",2.14937183984792,-2.14937183984792
"31",31,"62b8cd151b5fd0f9be7d1f11","smooth","RS",1.26875,1.37083333333333,73,73,403,56.9778225806452,55.6995967741936,2,"smooth",-0.0775715626164987,0.0775715626164987
"32",32,"62b8cd151b5fd0f9be7d1f11","rough","RS",2.61458333333333,1.55,168,168,309,54.4213709677419,55.6995967741936,1,"rough",0.00814626598422896,-0.00814626598422896
"33",33,"5f95851e2fb47e3ec706b95f","smooth","RS",2.26041666666667,2.43125,207,207,271,68.320564516129,62.7913306451613,2,"smooth",-0.0531620049491569,0.0531620049491569
"34",34,"5f95851e2fb47e3ec706b95f","rough","RS",2.29375,1.85,249,249,222,57.2620967741936,62.7913306451613,1,"rough",0.671890588576152,-0.671890588576152
"35",35,"5edd10be09cfd09f34a7f00c","smooth","SR",1.54583333333333,1.78541666666667,286,286,193,65.9233870967742,64.3104838709677,1,"smooth",1.32080692711681,-1.32080692711681
"36",36,"5edd10be09cfd09f34a7f00c","rough","SR",2.12083333333333,2.28958333333333,301,301,178,62.6975806451613,64.3104838709677,2,"rough",0.881308177028582,-0.881308177028582
"37",37,"60ff47c59f3aff4127e3f234","smooth","RS",3.525,3.23541666666667,17,17,458,59.2721774193548,55.3245967741935,2,"smooth",-2.6927275769268,2.6927275769268
"38",38,"60ff47c59f3aff4127e3f234","rough","RS",3.46666666666667,3.40416666666667,106,106,374,51.3770161290323,55.3245967741935,1,"rough",-2.04417088409328,2.04417088409328
"39",39,"60d1a4da9e47f5d3b3e85a70","smooth","RS",2.0375,2.11875,7,7,472,60.3286290322581,54.7872983870968,2,"smooth",-1.44610006384472,1.44610006384472
"40",40,"60d1a4da9e47f5d3b3e85a70","rough","RS",3.12916666666667,2.33958333333333,4,4,465,49.2459677419355,54.7872983870968,1,"rough",-2.0497673948237,2.0497673948237
"41",41,"5f01c00db92981305cc52a86","smooth","RS",1.58958333333333,1.825,223,223,255,63.8548387096774,59.6028225806452,2,"smooth",0.752078825804838,-0.752078825804838
"42",42,"5f01c00db92981305cc52a86","rough","RS",1.76875,1.98333333333333,221,221,236,55.3508064516129,59.6028225806452,1,"rough",0.647090948161134,-0.647090948161134
"43",43,"608d86abc2dbca8aef197914","smooth","RS",2.8875,3.15416666666667,1,1,478,60.0100806451613,53.4586693548387,2,"smooth",-2.5108792526031,2.5108792526031
"44",44,"608d86abc2dbca8aef197914","rough","RS",4.3625,4.50625,3,3,472,46.9072580645161,53.4586693548387,1,"rough",-3.96393807287804,3.96393807287804
"45",45,"5ed8cf4782a6eb04ddf9962d","smooth","SR",0.972916666666667,1.24166666666667,328,328,152,65.6915322580645,61.3719758064516,1,"smooth",2.25827651342565,-2.25827651342565
"46",46,"5ed8cf4782a6eb04ddf9962d","rough","SR",1.4375,1.82291666666667,324,324,155,57.0524193548387,61.3719758064516,2,"rough",1.66505196146774,-1.66505196146774
"47",47,"60aad516e34718d318bfb44d","smooth","RS",2.47291666666667,2.81458333333333,3,3,475,61.0181451612903,53.3881048387097,2,"smooth",-2.09684005513405,2.09684005513405
"48",48,"60aad516e34718d318bfb44d","rough","RS",3.97916666666667,3.40625,8,8,466,45.758064516129,53.3881048387097,1,"rough",-3.07090716518705,3.07090716518705
"49",49,"608209b96e955ba5201eff25","smooth","RS",0.804166666666667,0.989583333333333,366,366,111,61.383064516129,60.0735887096774,2,"smooth",2.82014209222337,-2.82014209222337
"50",50,"608209b96e955ba5201eff25","rough","RS",0.56875,0.527083333333333,349,349,116,58.7641129032258,60.0735887096774,1,"rough",3.11710023530491,-3.11710023530491
"51",51,"5eb035358c62bb09069a842f","smooth","RS",1.89166666666667,1.95,4,4,474,60.9677419354839,55.6078629032258,2,"smooth",-1.29850610084861,1.29850610084861
"52",52,"5eb035358c62bb09069a842f","rough","RS",2.26875,1.70625,3,3,472,50.2479838709677,55.6078629032258,1,"rough",-1.31181416163671,1.31181416163671
"53",53,"63ea5007fd3a4fed03b929d1","smooth","RS",1.925,2.19791666666667,7,7,469,61.2862903225806,53.4909274193548,2,"smooth",-1.43213374678188,1.43213374678188
"54",54,"63ea5007fd3a4fed03b929d1","rough","RS",2.94166666666667,2.30833333333333,9,9,462,45.695564516129,53.4909274193548,1,"rough",-1.91371597103846,1.91371597103846
"55",55,"63469143e387d7c210f0e832","smooth","SR",1.39791666666667,1.57291666666667,253,253,226,66.5161290322581,64.6209677419355,1,"smooth",1.24001714349761,-1.24001714349761
"56",56,"63469143e387d7c210f0e832","rough","SR",1.43125,1.47916666666667,281,281,198,62.7258064516129,64.6209677419355,2,"rough",1.51805844314296,-1.51805844314296
"57",57,"5fa85a35ded6106d217ce895","smooth","RS",1.375,2.05,212,212,268,67.3266129032258,63.0524193548387,2,"smooth",0.608166900257598,-0.608166900257598
"58",58,"5fa85a35ded6106d217ce895","rough","RS",1.87083333333333,1.74166666666667,252,252,228,58.7782258064516,63.0524193548387,1,"rough",0.913532075129987,-0.913532075129987
"59",59,"6130e97d4106299f8c6120fa","smooth","RS",0.645833333333333,0.879166666666667,292,292,185,72.7177419354839,63.7046370967742,2,"smooth",2.33681085223976,-2.33681085223976
"60",60,"6130e97d4106299f8c6120fa","rough","RS",2.42708333333333,1.81875,121,121,344,54.6915322580645,63.7046370967742,1,"rough",-0.417905547817878,0.417905547817878
"61",61,"5de42a01a7cb2401ccc682c3","smooth","SR",1.74166666666667,2.11875,277,277,199,70.4072580645161,68.4546370967742,1,"smooth",0.965894326575777,-0.965894326575777
"62",62,"5de42a01a7cb2401ccc682c3","rough","SR",1.525,1.75208333333333,316,316,162,66.5020161290323,68.4546370967742,2,"rough",1.60677848478592,-1.60677848478592
"63",63,"5f02f29a4532c8191dd75812","smooth","RS",1.75625,1.85625,233,233,245,65.5564516129032,60.3901209677419,2,"smooth",0.742821229073232,-0.742821229073232
"64",64,"5f02f29a4532c8191dd75812","rough","RS",2.875,2.94375,157,157,306,55.2237903225806,60.3901209677419,1,"rough",-0.997933000448391,0.997933000448391
"65",65,"60fc39cce64c39328a7c8904","smooth","SR",1.32708333333333,1.54375,319,319,161,65.6532258064516,62.6572580645161,1,"smooth",1.83956824135206,-1.83956824135206
"66",66,"60fc39cce64c39328a7c8904","rough","SR",1.40416666666667,1.55625,334,334,145,59.6612903225806,62.6572580645161,2,"rough",1.92786149354904,-1.92786149354904
"67",67,"5beb0d9d7569230001f88b7c","smooth","RS",1.46458333333333,1.81666666666667,260,260,219,67.9012096774194,64.7752016129032,2,"smooth",1.11928877325366,-1.11928877325366
"68",68,"5beb0d9d7569230001f88b7c","rough","RS",1.54583333333333,1.51666666666667,279,279,201,61.6491935483871,64.7752016129032,1,"rough",1.4230696329946,-1.4230696329946
"69",69,"63d7cd776c3b50b48eabd288","smooth","SR",0.9875,1.46041666666667,234,234,246,65.9697580645161,62.1068548387097,1,"smooth",1.32769659608046,-1.32769659608046
"70",70,"63d7cd776c3b50b48eabd288","rough","SR",2.68541666666667,2.56875,219,219,260,58.2439516129032,62.1068548387097,2,"rough",-0.229947458633562,0.229947458633562
"71",71,"5bc1f0157870b900012dcb8a","smooth","SR",1.26666666666667,1.61666666666667,237,237,240,64.2741935483871,62.2066532258064,1,"smooth",1.14547281717573,-1.14547281717573
"72",72,"5bc1f0157870b900012dcb8a","rough","SR",1.44583333333333,1.6125,270,270,202,60.1391129032258,62.2066532258064,2,"rough",1.36677369645614,-1.36677369645614
"73",73,"5d373c58d8bf24001dc16884","smooth","RS",3.08958333333333,2.78125,3,3,475,56.7822580645161,53.3860887096774,2,"smooth",-2.3502666672443,2.3502666672443
"74",74,"5d373c58d8bf24001dc16884","rough","RS",3.42291666666667,2.96666666666667,8,8,467,49.9899193548387,53.3860887096774,1,"rough",-2.55769056263547,2.55769056263547
"75",75,"607728dc0b4f8590b94ae57c","smooth","RS",1.60416666666667,1.97916666666667,267,267,213,65.070564516129,61.116935483871,2,"smooth",1.01191353027458,-1.01191353027458
"76",76,"607728dc0b4f8590b94ae57c","rough","RS",1.72083333333333,2.0625,215,215,255,57.1633064516129,61.116935483871,1,"rough",0.514331389352998,-0.514331389352998
"77",77,"606c0d767169248ed2471e9e","smooth","RS",1.56458333333333,1.81875,95,95,381,61.0423387096774,56.2026209677419,2,"smooth",-0.299670125929046,0.299670125929046
"78",78,"606c0d767169248ed2471e9e","rough","RS",1.82708333333333,1.91458333333333,97,97,368,51.3629032258064,56.2026209677419,1,"rough",-0.411912544075047,0.411912544075047
"79",79,"6109bab29c25d05ba4c64323","smooth","SR",4.15416666666667,3.24791666666667,60,60,411,54.9778225806452,52.7631048387097,1,"smooth",-2.60180121842133,2.60180121842133
"80",80,"6109bab29c25d05ba4c64323","rough","SR",3.60625,2.37708333333333,68,68,402,50.5483870967742,52.7631048387097,2,"rough",-1.75140534036675,1.75140534036675
"81",81,"63dbb1fbc4fa306bdd9e07ba","smooth","RS",2.77083333333333,3.475,2,2,478,60.5625,55.2358870967742,2,"smooth",-2.65220310270496,2.65220310270496
"82",82,"63dbb1fbc4fa306bdd9e07ba","rough","RS",3.50625,3.37916666666667,4,4,474,49.9092741935484,55.2358870967742,1,"rough",-2.89468603486056,2.89468603486056
"83",83,"6138f909bbdac66c2081b50f","smooth","RS",2.08541666666667,1.7625,3,3,476,56.2681451612903,51.3991935483871,2,"smooth",-1.28188130251407,1.28188130251407
"84",84,"6138f909bbdac66c2081b50f","rough","RS",2.72083333333333,1.87291666666667,11,11,456,46.5302419354839,51.3991935483871,1,"rough",-1.51411958037558,1.51411958037558
"85",85,"612cc44439ccefbbd5d4b278","smooth","RS",1.35416666666667,0.327083333333333,406,406,16,39.8407258064516,42.2046370967742,2,"smooth",3.55177856469266,-3.55177856469266
"86",86,"612cc44439ccefbbd5d4b278","rough","RS",2.03125,0.279166666666667,347,347,17,44.5685483870968,42.2046370967742,1,"rough",3.03009928547764,-3.03009928547764
"87",87,"6234a7fc493d026318784c23","smooth","SR",1.62083333333333,1.57083333333333,23,23,436,59.2237903225806,52.7247983870968,1,"smooth",-0.705088454250203,0.705088454250203
"88",88,"6234a7fc493d026318784c23","rough","SR",2.46666666666667,1.56458333333333,6,6,445,46.2258064516129,52.7247983870968,2,"rough",-1.18594319030729,1.18594319030729
