"","X","subjectID","smoothness","order","av_distance","av_distance_prev","reclicks","HVclicks","Novclicks","performance","performance_av","sequence","context","PCA","PEC"
"89",89,"5eac8f1cb1ad422f73aa0e21","smooth","RS",1.65,2.17708333333333,227,227,240,63.5866935483871,60.0050403225806,2,"smooth",0.588802601016759,-0.588802601016759
"90",90,"5eac8f1cb1ad422f73aa0e21","rough","RS",2.06458333333333,1.99583333333333,204,204,259,56.4233870967742,60.0050403225806,1,"rough",0.339833376650336,-0.339833376650336
"91",91,"5d68c8aa40524c00189e8ac2","smooth","SR",1.17291666666667,1.30416666666667,344,344,136,64.0907258064516,64.6229838709677,1,"smooth",2.26539033564698,-2.26539033564698
"92",92,"5d68c8aa40524c00189e8ac2","rough","SR",1.2,1.37291666666667,379,379,101,65.1552419354839,64.6229838709677,2,"rough",2.50506400472151,-2.50506400472151
"93",93,"63beb4bb524b8fb855c67726","smooth","SR",2.41041666666667,2.9375,40,40,438,60.7318548387097,60.5997983870968,1,"smooth",-1.83388739650207,1.83388739650207
"94",94,"63beb4bb524b8fb855c67726","rough","SR",1.66666666666667,1.925,193,193,274,60.4677419354839,60.5997983870968,2,"rough",0.450848870120472,-0.450848870120472
"95",95,"61717173748006894b2b54ff","smooth","RS",0.8125,1.16666666666667,211,211,267,61.2600806451613,58.5322580645161,2,"smooth",1.40135937691552,-1.40135937691552
"96",96,"61717173748006894b2b54ff","rough","RS",0.910416666666667,0.96875,245,245,225,55.804435483871,58.5322580645161,1,"rough",1.79899496662341,-1.79899496662341
"97",97,"62a0f254a315c07e6d1e5cea","smooth","SR",2.57083333333333,2.61458333333333,68,68,389,61.2116935483871,56.2953629032258,1,"smooth",-1.38257726688421,1.38257726688421
"98",98,"62a0f254a315c07e6d1e5cea","rough","SR",4.24166666666667,3.70208333333333,59,59,415,51.3790322580645,56.2953629032258,2,"rough",-2.94107464076594,2.94107464076594
"99",99,"5cf656e90acc8f000147f643","smooth","SR",1.18958333333333,1.49791666666667,271,271,207,66.7459677419355,64.0675403225806,1,"smooth",1.53410783350343,-1.53410783350343
"100",100,"5cf656e90acc8f000147f643","rough","SR",0.839583333333333,0.854166666666667,359,359,119,61.3891129032258,64.0675403225806,2,"rough",2.82466932170813,-2.82466932170813
"101",101,"5ee283eefd60a43bd8b0b655","smooth","RS",3.20208333333333,3.2125,18,18,452,58.8084677419355,52.1733870967742,2,"smooth",-2.50565451953803,2.50565451953803
"102",102,"5ee283eefd60a43bd8b0b655","rough","RS",6.44583333333333,5.81458333333333,12,12,462,45.5383064516129,52.1733870967742,1,"rough",-5.61420030879069,5.61420030879069
"103",103,"6098000de6e5af4368f40718","smooth","SR",2.5,2.99583333333333,143,143,336,65.5766129032258,61.2328629032258,1,"smooth",-1.04862260488898,1.04862260488898
"104",104,"6098000de6e5af4368f40718","rough","SR",3,3.41875,192,192,288,56.8891129032258,61.2328629032258,2,"rough",-1.12347515763961,1.12347515763961
"105",105,"59dbbdce5de9b000017ebf19","smooth","SR",1.55833333333333,1.93333333333333,232,232,244,67.2137096774194,62.2872983870968,1,"smooth",0.783384376156154,-0.783384376156154
"106",106,"59dbbdce5de9b000017ebf19","rough","SR",1.93958333333333,1.77708333333333,235,235,241,57.3608870967742,62.2872983870968,2,"rough",0.735326961178917,-0.735326961178917
"107",107,"5f0a14c3d362030c483654a3","smooth","SR",1.5375,1.72083333333333,308,308,171,65.2661290322581,62.4526209677419,1,"smooth",1.54902084785929,-1.54902084785929
"108",108,"5f0a14c3d362030c483654a3","rough","SR",2.40625,2.49583333333333,291,291,188,59.6391129032258,62.4526209677419,2,"rough",0.543679246691066,-0.543679246691066
"109",109,"5f4412624052727181839e3a","smooth","SR",1.78541666666667,1.97708333333333,203,203,277,67.1391129032258,63.6663306451613,1,"smooth",0.39510589284025,-0.39510589284025
"110",110,"5f4412624052727181839e3a","rough","SR",2.29166666666667,2.24166666666667,252,252,225,60.1935483870968,63.6663306451613,2,"rough",0.431765734895517,-0.431765734895517
"111",111,"5dafea4de40355001651fa2f","smooth","SR",2.3875,2.70416666666667,11,11,461,62.3326612903226,55.6159274193548,1,"smooth",-1.89842657910145,1.89842657910145
"112",112,"5dafea4de40355001651fa2f","rough","SR",3.50833333333333,2.67291666666667,11,11,450,48.8991935483871,55.6159274193548,2,"rough",-2.33058633104897,2.33058633104897
"113",113,"63d40228c2fb877b0bfe84ec","smooth","SR",2.9625,2.94791666666667,54,54,420,61.6310483870968,60.789314516129,1,"smooth",-1.95102816085009,1.95102816085009
"114",114,"63d40228c2fb877b0bfe84ec","rough","SR",2.125,2.50416666666667,235,235,228,59.9475806451613,60.789314516129,2,"rough",0.260747462338282,-0.260747462338282
"115",115,"62a3b97d41ae082b602e815b","smooth","SR",1.85833333333333,2.11041666666667,118,118,362,64.6532258064516,59.9052419354839,1,"smooth",-0.433256108017637,0.433256108017637
"116",116,"62a3b97d41ae082b602e815b","rough","SR",1.9,1.77708333333333,255,255,225,55.1572580645161,59.9052419354839,2,"rough",0.903992858162585,-0.903992858162585
"117",117,"6176966806de000024ed0ddf","smooth","SR",1.7,2.35625,157,157,318,62.7016129032258,59.7883064516129,1,"smooth",-0.165393629817134,0.165393629817134
"118",118,"6176966806de000024ed0ddf","rough","SR",2.33958333333333,2.08333333333333,186,186,293,56.875,59.7883064516129,2,"rough",-0.0549711362372471,0.0549711362372471
"119",119,"60f8350b9832155ee6bdba31","smooth","RS",2.55833333333333,2.4375,17,17,457,55.9233870967742,52.6915322580645,2,"smooth",-1.76836272521651,1.76836272521651
"120",120,"60f8350b9832155ee6bdba31","rough","RS",4.52291666666667,2.9875,13,13,448,49.4596774193548,52.6915322580645,1,"rough",-2.95794788054233,2.95794788054233
"121",121,"5c3377fb04f29e0001104681","smooth","SR",1.3875,1.57083333333333,324,324,156,68.5887096774194,65.7449596774194,1,"smooth",1.83807203100849,-1.83807203100849
"122",122,"5c3377fb04f29e0001104681","rough","SR",1.77291666666667,1.93541666666667,316,316,160,62.9012096774194,65.7449596774194,2,"rough",1.39235288873018,-1.39235288873018
"123",123,"5be84b9a40b06b0001370c9f","smooth","RS",1.27916666666667,1.47916666666667,251,251,228,67.9072580645161,61.4475806451613,2,"smooth",1.33362588308552,-1.33362588308552
"124",124,"5be84b9a40b06b0001370c9f","rough","RS",2.04583333333333,1.98333333333333,243,243,234,54.9879032258064,61.4475806451613,1,"rough",0.62425095078888,-0.62425095078888
"125",125,"5de0e675a1a3fb13a6e351fc","smooth","RS",1.63541666666667,1.52083333333333,71,71,377,54.4737903225806,51.8991935483871,2,"smooth",-0.231130594911301,0.231130594911301
"126",126,"5de0e675a1a3fb13a6e351fc","rough","RS",2.27083333333333,1.8,96,96,348,49.3245967741935,51.8991935483871,1,"rough",-0.458180234500162,0.458180234500162
"127",127,"6119524b5877c4cb0bffad42","smooth","RS",0.8625,0.827083333333333,317,317,163,68.0483870967742,65.3215725806452,2,"smooth",2.46990693960414,-2.46990693960414
"128",128,"6119524b5877c4cb0bffad42","rough","RS",0.81875,0.8125,340,340,140,62.5947580645161,65.3215725806452,1,"rough",2.69150162525133,-2.69150162525133
"129",129,"5dc5edbde0089e58cec9a739","smooth","RS",1.22291666666667,1.67708333333333,165,165,315,67.304435483871,63.366935483871,2,"smooth",0.510293171205749,-0.510293171205749
"130",130,"5dc5edbde0089e58cec9a739","rough","RS",0.985416666666667,1.19166666666667,265,265,211,59.429435483871,63.366935483871,1,"rough",1.77120819170914,-1.77120819170914
"131",131,"61337e0581b2070f40e3511d","smooth","SR",2.32708333333333,2.33541666666667,6,6,466,58.6834677419355,53.8457661290323,1,"smooth",-1.68679727282432,1.68679727282432
"132",132,"61337e0581b2070f40e3511d","rough","SR",3.41875,2.51875,4,4,472,49.008064516129,53.8457661290323,2,"rough",-2.31818635249159,2.31818635249159
"133",133,"62c9e5f7ad5a36ab331103bb","smooth","RS",3.14583333333333,2.475,26,26,429,57.9899193548387,53.6582661290323,2,"smooth",-1.89647860817098,1.89647860817098
"134",134,"62c9e5f7ad5a36ab331103bb","rough","RS",3.73958333333333,2.90416666666667,14,14,440,49.3266129032258,53.6582661290323,1,"rough",-2.52074205336556,2.52074205336556
"135",135,"606b68f4fcfb7ae96b16d03f","smooth","RS",0.722916666666667,0.816666666666667,383,383,96,58.5665322580645,57.5907258064516,2,"smooth",3.09692051390009,-3.09692051390009
"136",136,"606b68f4fcfb7ae96b16d03f","rough","RS",1.09791666666667,1.225,300,300,170,56.6149193548387,57.5907258064516,1,"rough",2.02008620450534,-2.02008620450534
"137",137,"63e6216da8150c9650c579c4","smooth","RS",4.72291666666667,1.87708333333333,68,68,339,38.4112903225806,38.133064516129,2,"smooth",-1.67359272878208,1.67359272878208
"138",138,"63e6216da8150c9650c579c4","rough","RS",5.88541666666667,1.8,15,15,384,37.8548387096774,38.133064516129,1,"rough",-2.55393548520244,2.55393548520244
"139",139,"63eac36a81a068cd4b39e6bd","smooth","SR",3.34583333333333,3.43333333333333,2,2,472,62.4213709677419,55.6239919354839,1,"smooth",-2.85663100771126,2.85663100771126
"140",140,"63eac36a81a068cd4b39e6bd","rough","SR",3.6375,3.20208333333333,1,1,479,48.8266129032258,55.6239919354839,2,"rough",-2.87773156990199,2.87773156990199
"141",141,"5f1b2fe23bcef80c38d2a362","smooth","SR",2.21666666666667,2.21041666666667,242,242,236,65.1229838709677,60.46875,1,"smooth",0.396076909931348,-0.396076909931348
"142",142,"5f1b2fe23bcef80c38d2a362","rough","SR",3.59166666666667,2.97291666666667,162,162,301,55.8145161290323,60.46875,2,"rough",-1.29222108994319,1.29222108994319
"143",143,"5f9aba6600cdf11f1c9b915c","smooth","RS",1.01458333333333,1.27916666666667,289,289,185,66.9858870967742,64.5090725806452,2,"smooth",1.9144837438338,-1.9144837438338
"144",144,"5f9aba6600cdf11f1c9b915c","rough","RS",1.63958333333333,1.79166666666667,305,305,172,62.0322580645161,64.5090725806452,1,"rough",1.4433666483656,-1.4433666483656
"145",145,"602fb33786b077cdbad2d5bc","smooth","SR",1.58541666666667,1.96666666666667,190,190,287,61.0524193548387,61.0836693548387,1,"smooth",0.393840935197078,-0.393840935197078
"146",146,"602fb33786b077cdbad2d5bc","rough","SR",1.02708333333333,1.125,314,314,163,61.1149193548387,61.0836693548387,2,"rough",2.20105568048297,-2.20105568048297
"147",147,"614e82d5717d691f24efffc0","smooth","SR",1.90833333333333,1.96875,74,74,363,56.3447580645161,54.1975806451613,1,"smooth",-0.556140125207045,0.556140125207045
"148",148,"614e82d5717d691f24efffc0","rough","SR",2.80416666666667,2.36041666666667,78,78,373,52.0504032258064,54.1975806451613,2,"rough",-1.22054572233216,1.22054572233216
"149",149,"5e8f683148e806249e122e4a","smooth","SR",2.93541666666667,2.80833333333333,38,38,442,60.6935483870968,58.6844758064516,1,"smooth",-2.01290953214913,2.01290953214913
"150",150,"5e8f683148e806249e122e4a","rough","SR",1.875,2.10416666666667,249,249,229,56.6754032258064,58.6844758064516,2,"rough",0.671991193838351,-0.671991193838351
"151",151,"6112d465a301be397e25e449","smooth","RS",2.51666666666667,2.78541666666667,77,77,393,62.3407258064516,55.0292338709677,2,"smooth",-1.44294321646865,1.44294321646865
"152",152,"6112d465a301be397e25e449","rough","RS",4.12291666666667,3.50625,20,20,451,47.7177419354839,55.0292338709677,1,"rough",-3.08278619040304,3.08278619040304
"153",153,"611e119ecbd642351478930d","smooth","RS",2.3125,2.15625,240,240,218,59.3588709677419,58.1431451612903,2,"smooth",0.45457130047717,-0.45457130047717
"154",154,"611e119ecbd642351478930d","rough","RS",1.7,1.52083333333333,301,301,148,56.9274193548387,58.1431451612903,1,"rough",1.66786909311579,-1.66786909311579
"155",155,"60f0606a61eb5a43c4179887","smooth","RS",1.08125,1.20208333333333,434,434,46,58.804435483871,55.7671370967742,2,"smooth",3.12485988308711,-3.12485988308711
"156",156,"60f0606a61eb5a43c4179887","rough","RS",2.10416666666667,1.73125,212,212,254,52.7298387096774,55.7671370967742,1,"rough",0.539489828902327,-0.539489828902327
"157",157,"5f3059fc3b12674b7a637b97","smooth","RS",0.972916666666667,1.05833333333333,307,307,173,67.2278225806452,63.5493951612903,2,"smooth",2.19463857149079,-2.19463857149079
"158",158,"5f3059fc3b12674b7a637b97","rough","RS",0.870833333333333,1.01875,310,310,165,59.8709677419355,63.5493951612903,1,"rough",2.31066566547152,-2.31066566547152
"159",159," 612ba6c594a6d54154a88ae7","smooth","RS",0.88125,1.0125,306,306,172,64.6290322580645,62.570564516129,2,"smooth",2.26360143012224,-2.26360143012224
"160",160," 612ba6c594a6d54154a88ae7","rough","RS",0.995833333333333,1.19375,286,286,192,60.5120967741936,62.570564516129,1,"rough",1.93323705924402,-1.93323705924402
"161",161,"60e4b1dcd0eedab1e11019d1","smooth","RS",3.60625,2.56041666666667,270,270,170,57.2540322580645,51.8689516129032,2,"smooth",-0.0406093779430893,0.0406093779430893
"162",162,"60e4b1dcd0eedab1e11019d1","rough","RS",4.43541666666667,3.29166666666667,147,147,311,46.4838709677419,51.8689516129032,1,"rough",-1.96791628195682,1.96791628195682
"163",163,"60fcd2ade28cc412d542108c","smooth","RS",1.53333333333333,1.88958333333333,14,14,456,55.6713709677419,54.7691532258064,2,"smooth",-0.984358193136122,0.984358193136122
"164",164,"60fcd2ade28cc412d542108c","rough","RS",2.53541666666667,2.59166666666667,52,52,388,53.866935483871,54.7691532258064,1,"rough",-1.4152775589601,1.4152775589601
"165",165,"5fd6303361f8c14cb485a447","smooth","RS",1.53125,1.82083333333333,193,193,283,66.7358870967742,61.7389112903226,2,"smooth",0.537019463071404,-0.537019463071404
"166",166,"5fd6303361f8c14cb485a447","rough","RS",2.3625,2.42291666666667,186,186,286,56.741935483871,61.7389112903226,1,"rough",-0.244410282368811,0.244410282368811
"167",167,"60b7959cedd10f9211decf60","smooth","RS",0.96875,1.22083333333333,293,293,187,70.2560483870968,64.7590725806452,2,"smooth",1.97895322441361,-1.97895322441361
"168",168,"60b7959cedd10f9211decf60","rough","RS",2.32916666666667,2.20833333333333,176,176,299,59.2620967741936,64.7590725806452,1,"rough",-0.194308338547801,0.194308338547801
"169",169,"60bf28df4926a8b6391df575","smooth","SR",2.76458333333333,2.73958333333333,21,21,448,59.9778225806452,60.5161290322581,1,"smooth",-1.99103279547691,1.99103279547691
"170",170,"60bf28df4926a8b6391df575","rough","SR",2.64791666666667,2.42916666666667,277,277,195,61.054435483871,60.5161290322581,2,"rough",0.389328426163818,-0.389328426163818
"171",171,"5ec5a64c306f255ec98d5cc1","smooth","SR",1.78958333333333,1.925,216,216,259,65.1068548387097,61.8477822580645,1,"smooth",0.555620158712328,-0.555620158712328
"172",172,"5ec5a64c306f255ec98d5cc1","rough","SR",1.25208333333333,1.475,276,276,204,58.5887096774194,61.8477822580645,2,"rough",1.55398241038468,-1.55398241038468
"173",173,"5d64f820c94fbf0001addee8","smooth","SR",1.60625,1.71041666666667,249,249,230,66.0887096774194,61.8921370967742,1,"smooth",1.02930981349153,-1.02930981349153
"174",174,"5d64f820c94fbf0001addee8","rough","SR",1.83125,1.70833333333333,266,266,213,57.695564516129,61.8921370967742,2,"rough",1.07343838376871,-1.07343838376871
"175",175,"5eff6065cc8d32014292657f","smooth","SR",2.93125,2.37083333333333,16,16,447,57.2661290322581,52.2449596774194,1,"smooth",-1.85491050270798,1.85491050270798
"176",176,"5eff6065cc8d32014292657f","rough","SR",3.26458333333333,2.475,3,3,460,47.2237903225806,52.2449596774194,2,"rough",-2.17623956162841,2.17623956162841
