subjectID,smoothness,order,av_distance,av_distance_prev,reclicks,HVclicks,Novclicks,performance,performance_av,sequence,context,PCA,PEC
h8XuoR0c,smooth,RS,112.291.666.666.667,139.791.666.666.667,173,173,307,659.858.870.967.742,609.324.596.774.194,2,smooth,0.793605007,-0.793605007
h8XuoR0c,rough,RS,139.583.333.333.333,148.541.666.666.667,159,159,318,558.790.322.580.645,609.324.596.774.194,1,rough,0.513646643,-0.513646643
pVH8Cnvo,smooth,SR,169.375,184.375,11,11,465,605.362.903.225.806,593.790.322.580.645,1,smooth,-107.799.154.823.694,107.799.154.823.694
pVH8Cnvo,rough,SR,12.125,121.458.333.333.333,224,224,255,582.217.741.935.484,593.790.322.580.645,2,rough,129.917.459.356.079,-129.917.459.356.079
x1ehpmAF,smooth,RS,241.041.666.666.667,242.708.333.333.333,35,35,415,587.802.419.354.839,517.943.548.387.097,2,smooth,-144.359.767.544.792,144.359.767.544.792
x1ehpmAF,rough,RS,429.375,287.083.333.333.333,8,8,447,448.084.677.419.355,517.943.548.387.097,1,rough,-280.103.103.270.918,280.103.103.270.918
AuCCd4oS,smooth,SR,275.208.333.333.333,29.375,110,110,369,663.064.516.129.032,6.221.875,1,smooth,-14.019.111.806.589,14.019.111.806.589
AuCCd4oS,rough,SR,120.833.333.333.333,130.416.666.666.667,316,316,160,581.310.483.870.968,6.221.875,2,rough,203.137.823.811.808,-203.137.823.811.808
0H4PEg6z,smooth,SR,183.958.333.333.333,177.708.333.333.333,267,267,212,612.177.419.354.839,605.836.693.548.387,1,smooth,1.035.853.415.732,-1.035.853.415.732
0H4PEg6z,rough,SR,110.833.333.333.333,110.625,394,394,82,599.495.967.741.936,605.836.693.548.387,2,rough,2.852.693.685.963,-2.852.693.685.963
N4LWuRgd,smooth,RS,124.166.666.666.667,161.458.333.333.333,254,254,226,687.278.225.806.452,645.241.935.483.871,2,smooth,128.797.058.619.421,-128.797.058.619.421
N4LWuRgd,rough,RS,125.625,147.083.333.333.333,274,274,205,60.320.564.516.129,645.241.935.483.871,1,rough,154.212.236.651.619,-154.212.236.651.619
ucvaem47,smooth,RS,233.958.333.333.333,203.541.666.666.667,5,5,469,560.141.129.032.258,505.110.887.096.774,2,smooth,-152.469.734.647.692,152.469.734.647.692
ucvaem47,rough,RS,462.083.333.333.333,247.916.666.666.667,4,4,465,45.008.064.516.129,505.110.887.096.774,1,rough,-27.982.226.273.139,27.982.226.273.139
iW4dEHOH,smooth,SR,287.708.333.333.333,316.041.666.666.667,35,35,436,543.528.225.806.452,532.701.612.903.226,1,smooth,-219.068.861.928.421,219.068.861.928.421
iW4dEHOH,rough,SR,250.416.666.666.667,245.416.666.666.667,101,101,349,521.875,532.701.612.903.226,2,rough,-0.947523179,0.947523179
hv80M7Es,smooth,RS,17.375,184.166.666.666.667,211,211,263,636.733.870.967.742,609.385.080.645.161,2,smooth,0.592237214,-0.592237214
hv80M7Es,rough,RS,234.375,228.958.333.333.333,204,204,271,582.036.290.322.581,609.385.080.645.161,1,rough,-0.015567312,0.015567312
NiFE0W3W,smooth,RS,0.652083333,0.822916667,360,360,120,648.588.709.677.419,612.409.274.193.548,2,smooth,292.712.221.480.874,-292.712.221.480.874
NiFE0W3W,rough,RS,0.79375,101.041.666.666.667,356,356,122,576.229.838.709.677,612.409.274.193.548,1,rough,272.373.244.035.041,-272.373.244.035.041
1t4AGMJm,smooth,SR,1.55,231.666.666.666.667,216,216,262,676.149.193.548.387,615.171.370.967.742,1,smooth,0.408477925,-0.408477925
1t4AGMJm,rough,SR,173.541.666.666.667,227.083.333.333.333,230,230,240,554.193.548.387.097,615.171.370.967.742,2,rough,0.50571793,-0.50571793
JHYYuAgs,smooth,SR,4.225,199.791.666.666.667,64,64,328,417.479.838.709.677,411.350.806.451.613,1,smooth,-149.691.650.068.586,149.691.650.068.586
JHYYuAgs,rough,SR,563.333.333.333.333,184.166.666.666.667,25,25,369,405.221.774.193.548,411.350.806.451.613,2,rough,-236.245.064.811.077,236.245.064.811.077
QCYPsexX,smooth,RS,0.758333333,0.98125,330,330,148,666.935.483.870.968,615.423.387.096.774,2,smooth,253.901.249.902.087,-253.901.249.902.087
QCYPsexX,rough,RS,220.833.333.333.333,151.041.666.666.667,274,274,197,563.911.290.322.581,615.423.387.096.774,1,rough,1.128.675.848.816,-1.128.675.848.816
IcVJr6Co,smooth,SR,173.125,206.875,66,66,392,574.596.774.193.548,508.225.806.451.613,1,smooth,-0.694955126,0.694955126
IcVJr6Co,rough,SR,216.041.666.666.667,154.791.666.666.667,28,28,421,441.854.838.709.677,508.225.806.451.613,2,rough,-0.846407639,0.846407639
u2v4GSN8,smooth,RS,0.929166667,0.9625,349,349,131,644.052.419.354.839,622.439.516.129.032,2,smooth,262.579.695.314.249,-262.579.695.314.249
u2v4GSN8,rough,RS,105.833.333.333.333,109.791.666.666.667,305,305,167,600.826.612.903.226,622.439.516.129.032,1,rough,214.937.183.984.792,-214.937.183.984.792
cbSgT6Ok,smooth,RS,126.875,137.083.333.333.333,73,73,403,569.778.225.806.452,556.995.967.741.936,2,smooth,-0.077571563,0.077571563
cbSgT6Ok,rough,RS,261.458.333.333.333,1.55,168,168,309,544.213.709.677.419,556.995.967.741.936,1,rough,0.008146266,-0.008146266
CNJFxQlD,smooth,RS,226.041.666.666.667,243.125,207,207,271,68.320.564.516.129,627.913.306.451.613,2,smooth,-0.053162005,0.053162005
CNJFxQlD,rough,RS,229.375,1.85,249,249,222,572.620.967.741.936,627.913.306.451.613,1,rough,0.671890589,-0.671890589
61BY7Mt6,smooth,SR,154.583.333.333.333,178.541.666.666.667,286,286,193,659.233.870.967.742,643.104.838.709.677,1,smooth,132.080.692.711.681,-132.080.692.711.681
61BY7Mt6,rough,SR,212.083.333.333.333,228.958.333.333.333,301,301,178,626.975.806.451.613,643.104.838.709.677,2,rough,0.881308177,-0.881308177
Lnl7Wt61,smooth,RS,3.525,323.541.666.666.667,17,17,458,592.721.774.193.548,553.245.967.741.935,2,smooth,-26.927.275.769.268,26.927.275.769.268
Lnl7Wt61,rough,RS,346.666.666.666.667,340.416.666.666.667,106,106,374,513.770.161.290.323,553.245.967.741.935,1,rough,-204.417.088.409.328,204.417.088.409.328
F47lyxFv,smooth,RS,20.375,211.875,7,7,472,603.286.290.322.581,547.872.983.870.968,2,smooth,-144.610.006.384.472,144.610.006.384.472
F47lyxFv,rough,RS,312.916.666.666.667,233.958.333.333.333,4,4,465,492.459.677.419.355,547.872.983.870.968,1,rough,-20.497.673.948.237,20.497.673.948.237
sAmp3xEz,smooth,RS,158.958.333.333.333,1.825,223,223,255,638.548.387.096.774,596.028.225.806.452,2,smooth,0.752078826,-0.752078826
sAmp3xEz,rough,RS,176.875,198.333.333.333.333,221,221,236,553.508.064.516.129,596.028.225.806.452,1,rough,0.647090948,-0.647090948
rNFwWQCW,smooth,RS,28.875,315.416.666.666.667,1,1,478,600.100.806.451.613,534.586.693.548.387,2,smooth,-25.108.792.526.031,25.108.792.526.031
rNFwWQCW,rough,RS,43.625,450.625,3,3,472,469.072.580.645.161,534.586.693.548.387,1,rough,-396.393.807.287.804,396.393.807.287.804
iTXbRBtS,smooth,SR,0.972916667,124.166.666.666.667,328,328,152,656.915.322.580.645,613.719.758.064.516,1,smooth,225.827.651.342.565,-225.827.651.342.565
iTXbRBtS,rough,SR,14.375,182.291.666.666.667,324,324,155,570.524.193.548.387,613.719.758.064.516,2,rough,166.505.196.146.774,-166.505.196.146.774
SRUmkf4X,smooth,RS,247.291.666.666.667,281.458.333.333.333,3,3,475,610.181.451.612.903,533.881.048.387.097,2,smooth,-209.684.005.513.405,209.684.005.513.405
SRUmkf4X,rough,RS,397.916.666.666.667,340.625,8,8,466,45.758.064.516.129,533.881.048.387.097,1,rough,-307.090.716.518.705,307.090.716.518.705
uFvx10vN,smooth,RS,0.804166667,0.989583333,366,366,111,61.383.064.516.129,600.735.887.096.774,2,smooth,282.014.209.222.337,-282.014.209.222.337
uFvx10vN,rough,RS,0.56875,0.527083333,349,349,116,587.641.129.032.258,600.735.887.096.774,1,rough,311.710.023.530.491,-311.710.023.530.491
aXJ5Rdlz,smooth,RS,189.166.666.666.667,1.95,4,4,474,609.677.419.354.839,556.078.629.032.258,2,smooth,-129.850.610.084.861,129.850.610.084.861
aXJ5Rdlz,rough,RS,226.875,170.625,3,3,472,502.479.838.709.677,556.078.629.032.258,1,rough,-131.181.416.163.671,131.181.416.163.671
51vnrcc6,smooth,RS,1.925,219.791.666.666.667,7,7,469,612.862.903.225.806,534.909.274.193.548,2,smooth,-143.213.374.678.188,143.213.374.678.188
51vnrcc6,rough,RS,294.166.666.666.667,230.833.333.333.333,9,9,462,45.695.564.516.129,534.909.274.193.548,1,rough,-191.371.597.103.846,191.371.597.103.846
zfxRAgLk,smooth,SR,139.791.666.666.667,157.291.666.666.667,253,253,226,665.161.290.322.581,646.209.677.419.355,1,smooth,124.001.714.349.761,-124.001.714.349.761
zfxRAgLk,rough,SR,143.125,147.916.666.666.667,281,281,198,627.258.064.516.129,646.209.677.419.355,2,rough,151.805.844.314.296,-151.805.844.314.296
xFsuM2g1,smooth,RS,1.375,2.05,212,212,268,673.266.129.032.258,630.524.193.548.387,2,smooth,0.6081669,-0.6081669
xFsuM2g1,rough,RS,187.083.333.333.333,174.166.666.666.667,252,252,228,587.782.258.064.516,630.524.193.548.387,1,rough,0.913532075,-0.913532075
YctMBS37,smooth,RS,0.645833333,0.879166667,292,292,185,727.177.419.354.839,637.046.370.967.742,2,smooth,233.681.085.223.976,-233.681.085.223.976
YctMBS37,rough,RS,242.708.333.333.333,181.875,121,121,344,546.915.322.580.645,637.046.370.967.742,1,rough,-0.417905548,0.417905548
t20SiRMd,smooth,SR,174.166.666.666.667,211.875,277,277,199,704.072.580.645.161,684.546.370.967.742,1,smooth,0.965894327,-0.965894327
t20SiRMd,rough,SR,1.525,175.208.333.333.333,316,316,162,665.020.161.290.323,684.546.370.967.742,2,rough,160.677.848.478.592,-160.677.848.478.592
q6XSMkDm,smooth,RS,175.625,185.625,233,233,245,655.564.516.129.032,603.901.209.677.419,2,smooth,0.742821229,-0.742821229
q6XSMkDm,rough,RS,2.875,294.375,157,157,306,552.237.903.225.806,603.901.209.677.419,1,rough,-0.997933,0.997933
8z0pLdPr,smooth,SR,132.708.333.333.333,154.375,319,319,161,656.532.258.064.516,626.572.580.645.161,1,smooth,183.956.824.135.206,-183.956.824.135.206
8z0pLdPr,rough,SR,140.416.666.666.667,155.625,334,334,145,596.612.903.225.806,626.572.580.645.161,2,rough,192.786.149.354.904,-192.786.149.354.904
7QTKYnfg,smooth,RS,146.458.333.333.333,181.666.666.666.667,260,260,219,679.012.096.774.194,647.752.016.129.032,2,smooth,111.928.877.325.366,-111.928.877.325.366
7QTKYnfg,rough,RS,154.583.333.333.333,151.666.666.666.667,279,279,201,616.491.935.483.871,647.752.016.129.032,1,rough,14.230.696.329.946,-14.230.696.329.946
U5mOdPiX,smooth,SR,0.9875,146.041.666.666.667,234,234,246,659.697.580.645.161,621.068.548.387.097,1,smooth,132.769.659.608.046,-132.769.659.608.046
U5mOdPiX,rough,SR,268.541.666.666.667,256.875,219,219,260,582.439.516.129.032,621.068.548.387.097,2,rough,-0.229947459,0.229947459
hN5cABWG,smooth,SR,126.666.666.666.667,161.666.666.666.667,237,237,240,642.741.935.483.871,622.066.532.258.064,1,smooth,114.547.281.717.573,-114.547.281.717.573
hN5cABWG,rough,SR,144.583.333.333.333,16.125,270,270,202,601.391.129.032.258,622.066.532.258.064,2,rough,136.677.369.645.614,-136.677.369.645.614
H9mdIs8c,smooth,RS,308.958.333.333.333,278.125,3,3,475,567.822.580.645.161,533.860.887.096.774,2,smooth,-23.502.666.672.443,23.502.666.672.443
H9mdIs8c,rough,RS,342.291.666.666.667,296.666.666.666.667,8,8,467,499.899.193.548.387,533.860.887.096.774,1,rough,-255.769.056.263.547,255.769.056.263.547
Juu4dboB,smooth,RS,160.416.666.666.667,197.916.666.666.667,267,267,213,65.070.564.516.129,61.116.935.483.871,2,smooth,101.191.353.027.458,-101.191.353.027.458
Juu4dboB,rough,RS,172.083.333.333.333,20.625,215,215,255,571.633.064.516.129,61.116.935.483.871,1,rough,0.514331389,-0.514331389
XXecW1bk,smooth,RS,156.458.333.333.333,181.875,95,95,381,610.423.387.096.774,562.026.209.677.419,2,smooth,-0.299670126,0.299670126
XXecW1bk,rough,RS,182.708.333.333.333,191.458.333.333.333,97,97,368,513.629.032.258.064,562.026.209.677.419,1,rough,-0.411912544,0.411912544
6en37nGl,smooth,SR,415.416.666.666.667,324.791.666.666.667,60,60,411,549.778.225.806.452,527.631.048.387.097,1,smooth,-260.180.121.842.133,260.180.121.842.133
6en37nGl,rough,SR,360.625,237.708.333.333.333,68,68,402,505.483.870.967.742,527.631.048.387.097,2,rough,-175.140.534.036.675,175.140.534.036.675
4C4MSc4v,smooth,RS,277.083.333.333.333,3.475,2,2,478,605.625,552.358.870.967.742,2,smooth,-265.220.310.270.496,265.220.310.270.496
4C4MSc4v,rough,RS,350.625,337.916.666.666.667,4,4,474,499.092.741.935.484,552.358.870.967.742,1,rough,-289.468.603.486.056,289.468.603.486.056
HloNAczZ,smooth,RS,208.541.666.666.667,17.625,3,3,476,562.681.451.612.903,513.991.935.483.871,2,smooth,-128.188.130.251.407,128.188.130.251.407
HloNAczZ,rough,RS,272.083.333.333.333,187.291.666.666.667,11,11,456,465.302.419.354.839,513.991.935.483.871,1,rough,-151.411.958.037.558,151.411.958.037.558
nSiOS8C4,smooth,RS,135.416.666.666.667,0.327083333,406,406,16,398.407.258.064.516,422.046.370.967.742,2,smooth,355.177.856.469.266,-355.177.856.469.266
nSiOS8C4,rough,RS,203.125,0.279166667,347,347,17,445.685.483.870.968,422.046.370.967.742,1,rough,303.009.928.547.764,-303.009.928.547.764
8gJqqr78,smooth,SR,162.083.333.333.333,157.083.333.333.333,23,23,436,592.237.903.225.806,527.247.983.870.968,1,smooth,-0.705088454,0.705088454
