subjectID,smoothness,order,av_distance,av_distance_prev,reclicks,HVclicks,Novclicks,performance,performance_av,sequence,context,PCA,PEC
8gJqqr78,rough,SR,246.666.666.666.667,156.458.333.333.333,6,6,445,462.258.064.516.129,527.247.983.870.968,2,rough,-118.594.319.030.729,118.594.319.030.729
Wnrq6gME,smooth,RS,1.65,217.708.333.333.333,227,227,240,635.866.935.483.871,600.050.403.225.806,2,smooth,0.588802601,-0.588802601
Wnrq6gME,rough,RS,206.458.333.333.333,199.583.333.333.333,204,204,259,564.233.870.967.742,600.050.403.225.806,1,rough,0.339833377,-0.339833377
uTJQo1Bl,smooth,SR,117.291.666.666.667,130.416.666.666.667,344,344,136,640.907.258.064.516,646.229.838.709.677,1,smooth,226.539.033.564.698,-226.539.033.564.698
uTJQo1Bl,rough,SR,1.2,137.291.666.666.667,379,379,101,651.552.419.354.839,646.229.838.709.677,2,rough,250.506.400.472.151,-250.506.400.472.151
S3kUrmBH,smooth,SR,241.041.666.666.667,29.375,40,40,438,607.318.548.387.097,605.997.983.870.968,1,smooth,-183.388.739.650.207,183.388.739.650.207
S3kUrmBH,rough,SR,166.666.666.666.667,1.925,193,193,274,604.677.419.354.839,605.997.983.870.968,2,rough,0.45084887,-0.45084887
asRaqoTr,smooth,RS,0.8125,116.666.666.666.667,211,211,267,612.600.806.451.613,585.322.580.645.161,2,smooth,140.135.937.691.552,-140.135.937.691.552
asRaqoTr,rough,RS,0.910416667,0.96875,245,245,225,55.804.435.483.871,585.322.580.645.161,1,rough,179.899.496.662.341,-179.899.496.662.341
Kmn8cizr,smooth,SR,257.083.333.333.333,261.458.333.333.333,68,68,389,612.116.935.483.871,562.953.629.032.258,1,smooth,-138.257.726.688.421,138.257.726.688.421
Kmn8cizr,rough,SR,424.166.666.666.667,370.208.333.333.333,59,59,415,513.790.322.580.645,562.953.629.032.258,2,rough,-294.107.464.076.594,294.107.464.076.594
Dn98KoCr,smooth,SR,118.958.333.333.333,149.791.666.666.667,271,271,207,667.459.677.419.355,640.675.403.225.806,1,smooth,153.410.783.350.343,-153.410.783.350.343
Dn98KoCr,rough,SR,0.839583333,0.854166667,359,359,119,613.891.129.032.258,640.675.403.225.806,2,rough,282.466.932.170.813,-282.466.932.170.813
3z1KJ48X,smooth,RS,320.208.333.333.333,32.125,18,18,452,588.084.677.419.355,521.733.870.967.742,2,smooth,-250.565.451.953.803,250.565.451.953.803
3z1KJ48X,rough,RS,644.583.333.333.333,581.458.333.333.333,12,12,462,455.383.064.516.129,521.733.870.967.742,1,rough,-561.420.030.879.069,561.420.030.879.069
mfVFCnTo,smooth,SR,2.5,299.583.333.333.333,143,143,336,655.766.129.032.258,612.328.629.032.258,1,smooth,-104.862.260.488.898,104.862.260.488.898
mfVFCnTo,rough,SR,3,341.875,192,192,288,568.891.129.032.258,612.328.629.032.258,2,rough,-112.347.515.763.961,112.347.515.763.961
Pq02RK1l,smooth,SR,155.833.333.333.333,193.333.333.333.333,232,232,244,672.137.096.774.194,622.872.983.870.968,1,smooth,0.783384376,-0.783384376
Pq02RK1l,rough,SR,193.958.333.333.333,177.708.333.333.333,235,235,241,573.608.870.967.742,622.872.983.870.968,2,rough,0.735326961,-0.735326961
vn06WZQ7,smooth,SR,15.375,172.083.333.333.333,308,308,171,652.661.290.322.581,624.526.209.677.419,1,smooth,154.902.084.785.929,-154.902.084.785.929
vn06WZQ7,rough,SR,240.625,249.583.333.333.333,291,291,188,596.391.129.032.258,624.526.209.677.419,2,rough,0.543679247,-0.543679247
YvLLapPi,smooth,SR,178.541.666.666.667,197.708.333.333.333,203,203,277,671.391.129.032.258,636.663.306.451.613,1,smooth,0.395105893,-0.395105893
YvLLapPi,rough,SR,229.166.666.666.667,224.166.666.666.667,252,252,225,601.935.483.870.968,636.663.306.451.613,2,rough,0.431765735,-0.431765735
xQDIyvdA,smooth,SR,23.875,270.416.666.666.667,11,11,461,623.326.612.903.226,556.159.274.193.548,1,smooth,-189.842.657.910.145,189.842.657.910.145
xQDIyvdA,rough,SR,350.833.333.333.333,267.291.666.666.667,11,11,450,488.991.935.483.871,556.159.274.193.548,2,rough,-233.058.633.104.897,233.058.633.104.897
qbkpgPC9,smooth,SR,29.625,294.791.666.666.667,54,54,420,616.310.483.870.968,60.789.314.516.129,1,smooth,-195.102.816.085.009,195.102.816.085.009
qbkpgPC9,rough,SR,2.125,250.416.666.666.667,235,235,228,599.475.806.451.613,60.789.314.516.129,2,rough,0.260747462,-0.260747462
mcNUWUI6,smooth,SR,185.833.333.333.333,211.041.666.666.667,118,118,362,646.532.258.064.516,599.052.419.354.839,1,smooth,-0.433256108,0.433256108
mcNUWUI6,rough,SR,1.9,177.708.333.333.333,255,255,225,551.572.580.645.161,599.052.419.354.839,2,rough,0.903992858,-0.903992858
cCQm9cB8,smooth,SR,1.7,235.625,157,157,318,627.016.129.032.258,597.883.064.516.129,1,smooth,-0.16539363,0.16539363
cCQm9cB8,rough,SR,233.958.333.333.333,208.333.333.333.333,186,186,293,56.875,597.883.064.516.129,2,rough,-0.054971136,0.054971136
S0VYnbaj,smooth,RS,255.833.333.333.333,24.375,17,17,457,559.233.870.967.742,526.915.322.580.645,2,smooth,-176.836.272.521.651,176.836.272.521.651
S0VYnbaj,rough,RS,452.291.666.666.667,29.875,13,13,448,494.596.774.193.548,526.915.322.580.645,1,rough,-295.794.788.054.233,295.794.788.054.233
pNCyUXac,smooth,SR,13.875,157.083.333.333.333,324,324,156,685.887.096.774.194,657.449.596.774.194,1,smooth,183.807.203.100.849,-183.807.203.100.849
pNCyUXac,rough,SR,177.291.666.666.667,193.541.666.666.667,316,316,160,629.012.096.774.194,657.449.596.774.194,2,rough,139.235.288.873.018,-139.235.288.873.018
OD7o3Vdd,smooth,RS,127.916.666.666.667,147.916.666.666.667,251,251,228,679.072.580.645.161,614.475.806.451.613,2,smooth,133.362.588.308.552,-133.362.588.308.552
OD7o3Vdd,rough,RS,204.583.333.333.333,198.333.333.333.333,243,243,234,549.879.032.258.064,614.475.806.451.613,1,rough,0.624250951,-0.624250951
LdsdOTJK,smooth,RS,163.541.666.666.667,152.083.333.333.333,71,71,377,544.737.903.225.806,518.991.935.483.871,2,smooth,-0.231130595,0.231130595
LdsdOTJK,rough,RS,227.083.333.333.333,1.8,96,96,348,493.245.967.741.935,518.991.935.483.871,1,rough,-0.458180235,0.458180235
f2LYUydL,smooth,RS,0.8625,0.827083333,317,317,163,680.483.870.967.742,653.215.725.806.452,2,smooth,246.990.693.960.414,-246.990.693.960.414
f2LYUydL,rough,RS,0.81875,0.8125,340,340,140,625.947.580.645.161,653.215.725.806.452,1,rough,269.150.162.525.133,-269.150.162.525.133
523boSDv,smooth,RS,122.291.666.666.667,167.708.333.333.333,165,165,315,67.304.435.483.871,63.366.935.483.871,2,smooth,0.510293171,-0.510293171
523boSDv,rough,RS,0.985416667,119.166.666.666.667,265,265,211,59.429.435.483.871,63.366.935.483.871,1,rough,177.120.819.170.914,-177.120.819.170.914
RXXSZ6uZ,smooth,SR,232.708.333.333.333,233.541.666.666.667,6,6,466,586.834.677.419.355,538.457.661.290.323,1,smooth,-168.679.727.282.432,168.679.727.282.432
RXXSZ6uZ,rough,SR,341.875,251.875,4,4,472,49.008.064.516.129,538.457.661.290.323,2,rough,-231.818.635.249.159,231.818.635.249.159
pb7LqXeB,smooth,RS,314.583.333.333.333,2.475,26,26,429,579.899.193.548.387,536.582.661.290.323,2,smooth,-189.647.860.817.098,189.647.860.817.098
pb7LqXeB,rough,RS,373.958.333.333.333,290.416.666.666.667,14,14,440,493.266.129.032.258,536.582.661.290.323,1,rough,-252.074.205.336.556,252.074.205.336.556
qxBxO2aU,smooth,RS,0.722916667,0.816666667,383,383,96,585.665.322.580.645,575.907.258.064.516,2,smooth,309.692.051.390.009,-309.692.051.390.009
qxBxO2aU,rough,RS,109.791.666.666.667,1.225,300,300,170,566.149.193.548.387,575.907.258.064.516,1,rough,202.008.620.450.534,-202.008.620.450.534
71iEbD2f,smooth,RS,472.291.666.666.667,187.708.333.333.333,68,68,339,384.112.903.225.806,38.133.064.516.129,2,smooth,-167.359.272.878.208,167.359.272.878.208
71iEbD2f,rough,RS,588.541.666.666.667,1.8,15,15,384,378.548.387.096.774,38.133.064.516.129,1,rough,-255.393.548.520.244,255.393.548.520.244
yIINtdx0,smooth,SR,334.583.333.333.333,343.333.333.333.333,2,2,472,624.213.709.677.419,556.239.919.354.839,1,smooth,-285.663.100.771.126,285.663.100.771.126
yIINtdx0,rough,SR,36.375,320.208.333.333.333,1,1,479,488.266.129.032.258,556.239.919.354.839,2,rough,-287.773.156.990.199,287.773.156.990.199
3OMhW2L2,smooth,SR,221.666.666.666.667,221.041.666.666.667,242,242,236,651.229.838.709.677,6.046.875,1,smooth,0.39607691,-0.39607691
3OMhW2L2,rough,SR,359.166.666.666.667,297.291.666.666.667,162,162,301,558.145.161.290.323,6.046.875,2,rough,-129.222.108.994.319,129.222.108.994.319
Iq6t0xI9,smooth,RS,101.458.333.333.333,127.916.666.666.667,289,289,185,669.858.870.967.742,645.090.725.806.452,2,smooth,19.144.837.438.338,-19.144.837.438.338
Iq6t0xI9,rough,RS,163.958.333.333.333,179.166.666.666.667,305,305,172,620.322.580.645.161,645.090.725.806.452,1,rough,14.433.666.483.656,-14.433.666.483.656
2cHrWQjQ,smooth,SR,158.541.666.666.667,196.666.666.666.667,190,190,287,610.524.193.548.387,610.836.693.548.387,1,smooth,0.393840935,-0.393840935
2cHrWQjQ,rough,SR,102.708.333.333.333,1.125,314,314,163,611.149.193.548.387,610.836.693.548.387,2,rough,220.105.568.048.297,-220.105.568.048.297
lpCYtO4X,smooth,SR,190.833.333.333.333,196.875,74,74,363,563.447.580.645.161,541.975.806.451.613,1,smooth,-0.556140125,0.556140125
lpCYtO4X,rough,SR,280.416.666.666.667,236.041.666.666.667,78,78,373,520.504.032.258.064,541.975.806.451.613,2,rough,-122.054.572.233.216,122.054.572.233.216
nBnKbgVu,smooth,SR,293.541.666.666.667,280.833.333.333.333,38,38,442,606.935.483.870.968,586.844.758.064.516,1,smooth,-201.290.953.214.913,201.290.953.214.913
nBnKbgVu,rough,SR,1.875,210.416.666.666.667,249,249,229,566.754.032.258.064,586.844.758.064.516,2,rough,0.671991194,-0.671991194
rzXxVAPn,smooth,RS,251.666.666.666.667,278.541.666.666.667,77,77,393,623.407.258.064.516,550.292.338.709.677,2,smooth,-144.294.321.646.865,144.294.321.646.865
rzXxVAPn,rough,RS,412.291.666.666.667,350.625,20,20,451,477.177.419.354.839,550.292.338.709.677,1,rough,-308.278.619.040.304,308.278.619.040.304
ka1Am52q,smooth,RS,23.125,215.625,240,240,218,593.588.709.677.419,581.431.451.612.903,2,smooth,0.4545713,-0.4545713
ka1Am52q,rough,RS,1.7,152.083.333.333.333,301,301,148,569.274.193.548.387,581.431.451.612.903,1,rough,166.786.909.311.579,-166.786.909.311.579
D3K2ptQn,smooth,RS,108.125,120.208.333.333.333,434,434,46,58.804.435.483.871,557.671.370.967.742,2,smooth,312.485.988.308.711,-312.485.988.308.711
D3K2ptQn,rough,RS,210.416.666.666.667,173.125,212,212,254,527.298.387.096.774,557.671.370.967.742,1,rough,0.539489829,-0.539489829
AX6SiTCh,smooth,RS,0.972916667,105.833.333.333.333,307,307,173,672.278.225.806.452,635.493.951.612.903,2,smooth,219.463.857.149.079,-219.463.857.149.079
AX6SiTCh,rough,RS,0.870833333,101.875,310,310,165,598.709.677.419.355,635.493.951.612.903,1,rough,231.066.566.547.152,-231.066.566.547.152
bg6OzZya,smooth,RS,0.88125,10.125,306,306,172,646.290.322.580.645,62.570.564.516.129,2,smooth,226.360.143.012.224,-226.360.143.012.224
bg6OzZya,rough,RS,0.995833333,119.375,286,286,192,605.120.967.741.936,62.570.564.516.129,1,rough,193.323.705.924.402,-193.323.705.924.402
flxqwVUa,smooth,RS,360.625,256.041.666.666.667,270,270,170,572.540.322.580.645,518.689.516.129.032,2,smooth,-0.040609378,0.040609378
flxqwVUa,rough,RS,443.541.666.666.667,329.166.666.666.667,147,147,311,464.838.709.677.419,518.689.516.129.032,1,rough,-196.791.628.195.682,196.791.628.195.682
SJiKAAKo,smooth,RS,153.333.333.333.333,188.958.333.333.333,14,14,456,556.713.709.677.419,547.691.532.258.064,2,smooth,-0.984358193,0.984358193
SJiKAAKo,rough,RS,253.541.666.666.667,259.166.666.666.667,52,52,388,53.866.935.483.871,547.691.532.258.064,1,rough,-14.152.775.589.601,14.152.775.589.601
hqInOSUF,smooth,RS,153.125,182.083.333.333.333,193,193,283,667.358.870.967.742,617.389.112.903.226,2,smooth,0.537019463,-0.537019463
hqInOSUF,rough,RS,23.625,242.291.666.666.667,186,186,286,56.741.935.483.871,617.389.112.903.226,1,rough,-0.244410282,0.244410282
JODgyMcH,smooth,RS,0.96875,122.083.333.333.333,293,293,187,702.560.483.870.968,647.590.725.806.452,2,smooth,197.895.322.441.361,-197.895.322.441.361
JODgyMcH,rough,RS,232.916.666.666.667,220.833.333.333.333,176,176,299,592.620.967.741.936,647.590.725.806.452,1,rough,-0.194308339,0.194308339
085nmRnq,smooth,SR,276.458.333.333.333,273.958.333.333.333,21,21,448,599.778.225.806.452,605.161.290.322.581,1,smooth,-199.103.279.547.691,199.103.279.547.691
085nmRnq,rough,SR,264.791.666.666.667,242.916.666.666.667,277,277,195,61.054.435.483.871,605.161.290.322.581,2,rough,0.389328426,-0.389328426
Nww4hhTg,smooth,SR,178.958.333.333.333,1.925,216,216,259,651.068.548.387.097,618.477.822.580.645,1,smooth,0.555620159,-0.555620159
Nww4hhTg,rough,SR,125.208.333.333.333,1.475,276,276,204,585.887.096.774.194,618.477.822.580.645,2,rough,155.398.241.038.468,-155.398.241.038.468
LSMkQQ96,smooth,SR,160.625,171.041.666.666.667,249,249,230,660.887.096.774.194,618.921.370.967.742,1,smooth,102.930.981.349.153,-102.930.981.349.153
LSMkQQ96,rough,SR,183.125,170.833.333.333.333,266,266,213,57.695.564.516.129,618.921.370.967.742,2,rough,107.343.838.376.871,-107.343.838.376.871
wIAB3ieB,smooth,SR,293.125,237.083.333.333.333,16,16,447,572.661.290.322.581,522.449.596.774.194,1,smooth,-185.491.050.270.798,185.491.050.270.798
wIAB3ieB,rough,SR,326.458.333.333.333,2.475,3,3,460,472.237.903.225.806,522.449.596.774.194,2,rough,-217.623.956.162.841,217.623.956.162.841
