subjectID,assigned_condition,block_nr,trial_nr,grid,selected_choice,reward
9xutvSye,3,17,0,9,224,70
9xutvSye,3,18,0,13,221,67
9xutvSye,3,19,0,8,177,15
xVIyPW0K,0,0,0,16,149,40
xVIyPW0K,0,1,0,15,224,75
xVIyPW0K,0,2,0,17,179,21
xVIyPW0K,0,3,0,1,89,60
xVIyPW0K,0,4,0,0,149,81
xVIyPW0K,0,5,0,3,73,10
xVIyPW0K,0,6,0,19,89,69
xVIyPW0K,0,7,0,4,120,70
xVIyPW0K,0,8,0,2,219,84
xVIyPW0K,0,9,0,18,221,45
xVIyPW0K,0,10,0,12,179,30
xVIyPW0K,0,11,0,10,224,61
xVIyPW0K,0,12,0,11,149,47
xVIyPW0K,0,13,0,6,179,13
xVIyPW0K,0,14,0,5,218,50
xVIyPW0K,0,15,0,13,221,35
xVIyPW0K,0,16,0,9,224,71
xVIyPW0K,0,17,0,14,89,75
xVIyPW0K,0,18,0,8,177,6
xVIyPW0K,0,19,0,7,224,67
6kvExd9i,0,0,0,18,221,30
6kvExd9i,0,1,0,4,120,30
6kvExd9i,0,2,0,19,89,20
6kvExd9i,0,3,0,2,219,55
6kvExd9i,0,4,0,3,73,15
6kvExd9i,0,5,0,12,179,15
6kvExd9i,0,6,0,10,224,25
6kvExd9i,0,7,0,5,218,15
6kvExd9i,0,8,0,11,149,20
6kvExd9i,0,9,0,6,179,10
6kvExd9i,0,10,0,13,221,25
6kvExd9i,0,11,0,7,224,20
6kvExd9i,0,12,0,8,177,15
6kvExd9i,0,13,0,9,224,40
6kvExd9i,0,14,0,14,89,25
6kvExd9i,0,15,0,0,149,30
6kvExd9i,0,16,0,1,89,25
6kvExd9i,0,17,0,16,149,20
6kvExd9i,0,18,0,17,179,30
6kvExd9i,0,19,0,15,224,25
JiIhncDd,1,0,0,10,224,56
JiIhncDd,1,1,0,6,179,38
JiIhncDd,1,2,0,5,218,15
JiIhncDd,1,3,0,11,149,56
JiIhncDd,1,4,0,12,179,38
JiIhncDd,1,5,0,13,221,12
JiIhncDd,1,6,0,9,224,58
JiIhncDd,1,7,0,7,224,58
JiIhncDd,1,8,0,14,89,68
JiIhncDd,1,9,0,8,177,20
JiIhncDd,1,10,0,1,89,60
JiIhncDd,1,11,0,17,179,68
JiIhncDd,1,12,0,15,224,20
JiIhncDd,1,13,0,0,149,55
JiIhncDd,1,14,0,16,149,56
JiIhncDd,1,15,0,18,221,38
JiIhncDd,1,16,0,4,120,56
JiIhncDd,1,17,0,19,89,68
JiIhncDd,1,18,0,2,219,68
JiIhncDd,1,19,0,3,73,27
lf1noNra,3,0,0,15,224,45
lf1noNra,3,1,0,0,149,55
lf1noNra,3,2,0,17,179,35
lf1noNra,3,3,0,1,89,45
lf1noNra,3,4,0,16,149,25
lf1noNra,3,5,0,13,221,45
lf1noNra,3,6,0,9,224,60
lf1noNra,3,7,0,8,177,34
lf1noNra,3,8,0,14,89,56
lf1noNra,3,9,0,7,224,47
lf1noNra,3,10,0,11,149,37
lf1noNra,3,11,0,10,224,65
lf1noNra,3,12,0,5,218,45
lf1noNra,3,13,0,6,179,56
lf1noNra,3,14,0,12,179,43
lf1noNra,3,15,0,19,89,52
lf1noNra,3,16,0,3,73,25
lf1noNra,3,17,0,18,221,45
lf1noNra,3,18,0,2,219,65
lf1noNra,3,19,0,4,120,32
AbfmSWQ1,0,0,0,19,89,55
AbfmSWQ1,0,1,0,18,221,70
AbfmSWQ1,0,2,0,4,120,40
AbfmSWQ1,0,3,0,2,219,80
AbfmSWQ1,0,4,0,3,73,10
AbfmSWQ1,0,5,0,1,89,50
AbfmSWQ1,0,6,0,15,224,70
AbfmSWQ1,0,7,0,16,149,20
AbfmSWQ1,0,8,0,17,179,10
AbfmSWQ1,0,9,0,0,149,55
AbfmSWQ1,0,10,0,8,177,10
AbfmSWQ1,0,11,0,7,224,60
AbfmSWQ1,0,12,0,14,89,50
AbfmSWQ1,0,13,0,9,224,50
AbfmSWQ1,0,14,0,13,221,50
AbfmSWQ1,0,15,0,10,224,60
AbfmSWQ1,0,16,0,12,179,60
AbfmSWQ1,0,17,0,11,149,40
AbfmSWQ1,0,18,0,6,179,15
AbfmSWQ1,0,19,0,5,218,70
er8edGI8,1,0,0,6,179,22
er8edGI8,1,1,0,12,179,36
er8edGI8,1,2,0,11,149,41
er8edGI8,1,3,0,5,218,58
er8edGI8,1,4,0,10,224,62
er8edGI8,1,5,0,2,219,68
er8edGI8,1,6,0,18,221,20
er8edGI8,1,7,0,3,73,12
er8edGI8,1,8,0,4,120,47
er8edGI8,1,9,0,19,89,36
er8edGI8,1,10,0,0,149,27
er8edGI8,1,11,0,17,179,52
er8edGI8,1,12,0,16,149,27
er8edGI8,1,13,0,15,224,62
er8edGI8,1,14,0,1,89,28
er8edGI8,1,15,0,9,224,40
er8edGI8,1,16,0,13,221,42
er8edGI8,1,17,0,7,224,51
er8edGI8,1,18,0,8,177,37
er8edGI8,1,19,0,14,89,30
EC8usHfI,1,0,0,1,89,30
EC8usHfI,1,1,0,15,224,60
EC8usHfI,1,2,0,17,179,25
EC8usHfI,1,3,0,16,149,48
EC8usHfI,1,4,0,0,149,53
EC8usHfI,1,5,0,7,224,29
EC8usHfI,1,6,0,13,221,65
EC8usHfI,1,7,0,14,89,48
EC8usHfI,1,8,0,8,177,27
EC8usHfI,1,9,0,9,224,770
EC8usHfI,1,10,0,6,179,35
EC8usHfI,1,11,0,12,179,20
EC8usHfI,1,12,0,10,224,35
EC8usHfI,1,13,0,11,149,44
EC8usHfI,1,14,0,5,218,53
EC8usHfI,1,15,0,18,221,55
EC8usHfI,1,16,0,19,89,50
EC8usHfI,1,17,0,4,120,50
EC8usHfI,1,18,0,2,219,65
EC8usHfI,1,19,0,3,73,12
qDTEkUsn,0,0,0,16,149,40
qDTEkUsn,0,1,0,15,224,80
qDTEkUsn,0,2,0,0,149,40
qDTEkUsn,0,3,0,1,89,28
qDTEkUsn,0,4,0,17,179,18
qDTEkUsn,0,5,0,4,120,44
qDTEkUsn,0,6,0,19,89,4
qDTEkUsn,0,7,0,3,73,8
qDTEkUsn,0,8,0,2,219,68
qDTEkUsn,0,9,0,18,221,77
qDTEkUsn,0,10,0,11,149,44
qDTEkUsn,0,11,0,5,218,80
qDTEkUsn,0,12,0,12,179,18
qDTEkUsn,0,13,0,6,179,6
qDTEkUsn,0,14,0,10,224,88
qDTEkUsn,0,15,0,8,177,8
qDTEkUsn,0,16,0,9,224,18
qDTEkUsn,0,17,0,14,89,54
qDTEkUsn,0,18,0,13,221,60
qDTEkUsn,0,19,0,7,224,22
gvvdN3G6,1,0,0,5,218,40
gvvdN3G6,1,1,0,11,149,30
gvvdN3G6,1,2,0,10,224,45
gvvdN3G6,1,3,0,6,179,30
gvvdN3G6,1,4,0,12,179,40
gvvdN3G6,1,5,0,19,89,30
gvvdN3G6,1,6,0,18,221,40
gvvdN3G6,1,7,0,4,120,55
gvvdN3G6,1,8,0,2,219,68
gvvdN3G6,1,9,0,3,73,25
gvvdN3G6,1,10,0,0,149,55
gvvdN3G6,1,11,0,16,149,40
gvvdN3G6,1,12,0,1,89,30
gvvdN3G6,1,13,0,17,179,50
gvvdN3G6,1,14,0,15,224,40
gvvdN3G6,1,15,0,13,221,35
gvvdN3G6,1,16,0,14,89,45
gvvdN3G6,1,17,0,9,224,50
gvvdN3G6,1,18,0,7,224,30
gvvdN3G6,1,19,0,8,177,15
xyDIs5Kd,3,0,0,0,149,45
xyDIs5Kd,3,1,0,17,179,30
xyDIs5Kd,3,2,0,16,149,28
xyDIs5Kd,3,3,0,1,89,70
xyDIs5Kd,3,4,0,15,224,55
xyDIs5Kd,3,5,0,14,89,32
xyDIs5Kd,3,6,0,13,221,68
xyDIs5Kd,3,7,0,9,224,49
xyDIs5Kd,3,8,0,8,177,33
xyDIs5Kd,3,9,0,7,224,49
xyDIs5Kd,3,10,0,10,224,27
xyDIs5Kd,3,11,0,12,179,38
xyDIs5Kd,3,12,0,11,149,28
xyDIs5Kd,3,13,0,5,218,80
xyDIs5Kd,3,14,0,6,179,68
xyDIs5Kd,3,15,0,2,219,89
xyDIs5Kd,3,16,0,3,73,31
xyDIs5Kd,3,17,0,18,221,27
xyDIs5Kd,3,18,0,19,89,46
xyDIs5Kd,3,19,0,4,120,43
XDGvWWK7,2,0,0,0,149,56
XDGvWWK7,2,1,0,17,179,43
XDGvWWK7,2,2,0,15,224,55
XDGvWWK7,2,3,0,16,149,43
XDGvWWK7,2,4,0,1,89,45
XDGvWWK7,2,5,0,19,89,62
XDGvWWK7,2,6,0,2,219,70
XDGvWWK7,2,7,0,4,120,70
XDGvWWK7,2,8,0,18,221,55
XDGvWWK7,2,9,0,3,73,47
XDGvWWK7,2,10,0,5,218,43
XDGvWWK7,2,11,0,11,149,63
XDGvWWK7,2,12,0,10,224,45
XDGvWWK7,2,13,0,6,179,45
XDGvWWK7,2,14,0,12,179,27
XDGvWWK7,2,15,0,9,224,58
XDGvWWK7,2,16,0,8,177,39
XDGvWWK7,2,17,0,7,224,28
XDGvWWK7,2,18,0,14,89,56
XDGvWWK7,2,19,0,13,221,48
D9MnKKI8,3,0,0,15,224,45
D9MnKKI8,3,1,0,16,149,50
D9MnKKI8,3,2,0,0,149,34
D9MnKKI8,3,3,0,1,89,46
D9MnKKI8,3,4,0,17,179,60
D9MnKKI8,3,5,0,7,224,75
D9MnKKI8,3,6,0,13,221,30
D9MnKKI8,3,7,0,8,177,20
D9MnKKI8,3,8,0,9,224,50
D9MnKKI8,3,9,0,14,89,80
D9MnKKI8,3,10,0,12,179,42
D9MnKKI8,3,11,0,10,224,10
D9MnKKI8,3,12,0,6,179,35
D9MnKKI8,3,13,0,11,149,25
D9MnKKI8,3,14,0,5,218,16
D9MnKKI8,3,15,0,18,221,10
D9MnKKI8,3,16,0,2,219,80
D9MnKKI8,3,17,0,4,120,50
D9MnKKI8,3,18,0,19,89,20
D9MnKKI8,3,19,0,3,73,15
Ew6O1wAT,3,0,0,8,177,25
Ew6O1wAT,3,1,0,14,89,40
Ew6O1wAT,3,2,0,9,224,70
Ew6O1wAT,3,3,0,7,224,30
Ew6O1wAT,3,4,0,13,221,40
Ew6O1wAT,3,5,0,6,179,40
Ew6O1wAT,3,6,0,12,179,70
Ew6O1wAT,3,7,0,10,224,77
Ew6O1wAT,3,8,0,11,149,60
Ew6O1wAT,3,9,0,5,218,57
Ew6O1wAT,3,10,0,4,120,70
Ew6O1wAT,3,11,0,18,221,49
Ew6O1wAT,3,12,0,3,73,23
Ew6O1wAT,3,13,0,2,219,80
Ew6O1wAT,3,14,0,19,89,55
Ew6O1wAT,3,15,0,16,149,44
Ew6O1wAT,3,16,0,1,89,67
Ew6O1wAT,3,17,0,17,179,50
Ew6O1wAT,3,18,0,15,224,77
Ew6O1wAT,3,19,0,0,149,64
kko9jTPZ,1,0,0,11,149,45
kko9jTPZ,1,1,0,6,179,55
kko9jTPZ,1,2,0,5,218,5
kko9jTPZ,1,3,0,10,224,60
kko9jTPZ,1,4,0,12,179,6
kko9jTPZ,1,5,0,19,89,55
kko9jTPZ,1,6,0,4,120,45
kko9jTPZ,1,7,0,3,73,15
kko9jTPZ,1,8,0,2,219,55
kko9jTPZ,1,9,0,18,221,55
kko9jTPZ,1,10,0,1,89,30
kko9jTPZ,1,11,0,17,179,40
kko9jTPZ,1,12,0,0,149,50
kko9jTPZ,1,13,0,15,224,45
kko9jTPZ,1,14,0,16,149,66
kko9jTPZ,1,15,0,9,224,66
kko9jTPZ,1,16,0,13,221,25
kko9jTPZ,1,17,0,7,224,5
kko9jTPZ,1,18,0,14,89,45
kko9jTPZ,1,19,0,8,177,7
9kWkXZLF,0,0,0,11,149,70
9kWkXZLF,0,1,0,6,179,20
9kWkXZLF,0,2,0,12,179,27
9kWkXZLF,0,3,0,10,224,69
9kWkXZLF,0,4,0,5,218,45
9kWkXZLF,0,5,0,7,224,7
9kWkXZLF,0,6,0,8,177,12
9kWkXZLF,0,7,0,14,89,55
9kWkXZLF,0,8,0,13,221,37
9kWkXZLF,0,9,0,9,224,16
9kWkXZLF,0,10,0,17,179,40
9kWkXZLF,0,11,0,16,149,31
9kWkXZLF,0,12,0,1,89,28
9kWkXZLF,0,13,0,15,224,29
9kWkXZLF,0,14,0,0,149,60
9kWkXZLF,0,15,0,2,219,79
9kWkXZLF,0,16,0,4,120,35
9kWkXZLF,0,17,0,19,89,43
9kWkXZLF,0,18,0,3,73,1
9kWkXZLF,0,19,0,18,221,25
j2XRoyIu,0,0,0,13,221,42
j2XRoyIu,0,1,0,14,89,43
j2XRoyIu,0,2,0,7,224,27
j2XRoyIu,0,3,0,9,224,44
j2XRoyIu,0,4,0,8,177,3
j2XRoyIu,0,5,0,11,149,45
j2XRoyIu,0,6,0,12,179,56
j2XRoyIu,0,7,0,6,179,45
j2XRoyIu,0,8,0,5,218,61
j2XRoyIu,0,9,0,10,224,61
j2XRoyIu,0,10,0,19,89,65
j2XRoyIu,0,11,0,4,120,54
j2XRoyIu,0,12,0,3,73,3
j2XRoyIu,0,13,0,2,219,81
j2XRoyIu,0,14,0,18,221,4
j2XRoyIu,0,15,0,17,179,71
j2XRoyIu,0,16,0,15,224,77
j2XRoyIu,0,17,0,0,149,64
j2XRoyIu,0,18,0,1,89,61
j2XRoyIu,0,19,0,16,149,88
hVuEOqnz,3,0,0,19,89,27
hVuEOqnz,3,1,0,4,120,40
hVuEOqnz,3,2,0,3,73,14
hVuEOqnz,3,3,0,2,219,90
hVuEOqnz,3,4,0,18,221,49
hVuEOqnz,3,5,0,12,179,50
hVuEOqnz,3,6,0,11,149,30
hVuEOqnz,3,7,0,5,218,50
hVuEOqnz,3,8,0,6,179,50
hVuEOqnz,3,9,0,10,224,50
hVuEOqnz,3,11,0,14,89,50
hVuEOqnz,3,12,0,9,224,80
hVuEOqnz,3,13,0,13,221,50
hVuEOqnz,3,14,0,7,224,50
hVuEOqnz,3,15,0,1,89,50
hVuEOqnz,3,16,0,15,224,50
hVuEOqnz,3,17,0,0,149,80
hVuEOqnz,3,18,0,17,179,50
hVuEOqnz,3,19,0,16,149,20
Fb9rTwTw,0,0,0,10,224,50
Fb9rTwTw,0,1,0,6,179,40
Fb9rTwTw,0,2,0,11,149,45
Fb9rTwTw,0,3,0,12,179,50
Fb9rTwTw,0,4,0,5,218,40
Fb9rTwTw,0,5,0,2,219,67
Fb9rTwTw,0,6,0,4,120,46
Fb9rTwTw,0,7,0,3,73,18
Fb9rTwTw,0,8,0,18,221,50
Fb9rTwTw,0,9,0,19,89,50
Fb9rTwTw,0,10,0,16,149,55
Fb9rTwTw,0,11,0,1,89,45
Fb9rTwTw,0,12,0,15,224,50
Fb9rTwTw,0,13,0,17,179,50
Fb9rTwTw,0,14,0,0,149,65
Fb9rTwTw,0,15,0,13,221,50
Fb9rTwTw,0,16,0,14,89,60
Fb9rTwTw,0,17,0,7,224,40
Fb9rTwTw,0,18,0,9,224,60
Fb9rTwTw,0,19,0,8,177,20
r0YPdwfd,3,0,0,6,179,50
r0YPdwfd,3,1,0,10,224,30
r0YPdwfd,3,2,0,5,218,50
r0YPdwfd,3,3,0,12,179,60
r0YPdwfd,3,4,0,11,149,30
r0YPdwfd,3,5,0,2,219,64
r0YPdwfd,3,6,0,19,89,30
r0YPdwfd,3,7,0,4,120,44
r0YPdwfd,3,8,0,18,221,30
r0YPdwfd,3,9,0,3,73,14
r0YPdwfd,3,10,0,16,149,40
r0YPdwfd,3,11,0,0,149,55
r0YPdwfd,3,12,0,15,224,30
r0YPdwfd,3,13,0,17,179,30
r0YPdwfd,3,14,0,1,89,25
r0YPdwfd,3,15,0,8,177,15
r0YPdwfd,3,16,0,9,224,40
r0YPdwfd,3,17,0,7,224,20
r0YPdwfd,3,18,0,14,89,30
r0YPdwfd,3,19,0,13,221,40
upD8a42C,2,0,0,13,221,34
upD8a42C,2,1,0,7,224,21
upD8a42C,2,2,0,9,224,42
upD8a42C,2,3,0,8,177,21
upD8a42C,2,4,0,14,89,56
upD8a42C,2,5,0,16,149,70
upD8a42C,2,6,0,0,149,48
upD8a42C,2,7,0,1,89,33
upD8a42C,2,8,0,17,179,65
upD8a42C,2,9,0,15,224,36
upD8a42C,2,10,0,4,120,58
upD8a42C,2,11,0,18,221,19
upD8a42C,2,12,0,19,89,83
upD8a42C,2,13,0,3,73,14
upD8a42C,2,14,0,2,219,73
upD8a42C,2,15,0,11,149,41
upD8a42C,2,16,0,6,179,37
upD8a42C,2,17,0,5,218,11
upD8a42C,2,18,0,10,224,28
upD8a42C,2,19,0,12,179,67
Ju1tvB2u,3,0,0,1,89,12
Ju1tvB2u,3,1,0,16,149,24
Ju1tvB2u,3,2,0,15,224,8
Ju1tvB2u,3,3,0,0,149,50
Ju1tvB2u,3,4,0,17,179,12
Ju1tvB2u,3,5,0,18,221,12
Ju1tvB2u,3,6,0,4,120,52
Ju1tvB2u,3,7,0,2,219,75
Ju1tvB2u,3,8,0,3,73,10
Ju1tvB2u,3,9,0,19,89,40
Ju1tvB2u,3,10,0,11,149,65
Ju1tvB2u,3,11,0,6,179,8
Ju1tvB2u,3,12,0,5,218,12
Ju1tvB2u,3,13,0,12,179,30
Ju1tvB2u,3,14,0,10,224,50
Ju1tvB2u,3,15,0,14,89,45
Ju1tvB2u,3,16,0,13,221,50
Ju1tvB2u,3,17,0,7,224,12
Ju1tvB2u,3,18,0,8,177,8
Ju1tvB2u,3,19,0,9,224,45
RksVc4sw,2,0,0,16,149,4
RksVc4sw,2,1,0,17,179,3
RksVc4sw,2,2,0,0,149,6
RksVc4sw,2,3,0,15,224,7
RksVc4sw,2,4,0,1,89,4
RksVc4sw,2,5,0,19,89,0
RksVc4sw,2,6,0,4,120,5
RksVc4sw,2,7,0,2,219,9
RksVc4sw,2,8,0,18,221,5
RksVc4sw,2,9,0,3,73,1
RksVc4sw,2,10,0,11,149,10
RksVc4sw,2,11,0,10,224,7
RksVc4sw,2,12,0,5,218,5
RksVc4sw,2,13,0,12,179,22
RksVc4sw,2,14,0,6,179,15
RksVc4sw,2,15,0,14,89,9
RksVc4sw,2,16,0,13,221,45
RksVc4sw,2,17,0,7,224,13
RksVc4sw,2,18,0,9,224,68
RksVc4sw,2,19,0,8,177,37
4CGNqBe4,1,0,0,17,179,50
4CGNqBe4,1,1,0,1,89,39
4CGNqBe4,1,2,0,0,149,33
4CGNqBe4,1,3,0,15,224,70
4CGNqBe4,1,4,0,16,149,70
4CGNqBe4,1,5,0,3,73,30
4CGNqBe4,1,6,0,4,120,70
4CGNqBe4,1,7,0,19,89,6
4CGNqBe4,1,8,0,18,221,50
4CGNqBe4,1,9,0,2,219,56
4CGNqBe4,1,10,0,5,218,40
4CGNqBe4,1,11,0,10,224,50
4CGNqBe4,1,12,0,11,149,70
4CGNqBe4,1,13,0,12,179,12
4CGNqBe4,1,14,0,6,179,6
4CGNqBe4,1,15,0,7,224,54
4CGNqBe4,1,16,0,14,89,79
4CGNqBe4,1,17,0,9,224,12
4CGNqBe4,1,18,0,8,177,39
4CGNqBe4,1,19,0,13,221,50
8YrMzUDN,3,0,0,4,120,50
8YrMzUDN,3,1,0,3,73,13
8YrMzUDN,3,2,0,19,89,40
8YrMzUDN,3,3,0,18,221,30
8YrMzUDN,3,4,0,2,219,65
8YrMzUDN,3,5,0,5,218,25
8YrMzUDN,3,6,0,6,179,6
8YrMzUDN,3,7,0,11,149,40
8YrMzUDN,3,8,0,12,179,40
8YrMzUDN,3,9,0,10,224,30
8YrMzUDN,3,10,0,14,89,50
8YrMzUDN,3,11,0,13,221,25
8YrMzUDN,3,12,0,8,177,12
8YrMzUDN,3,13,0,7,224,40
8YrMzUDN,3,14,0,9,224,48
8YrMzUDN,3,15,0,0,149,55
8YrMzUDN,3,16,0,1,89,25
8YrMzUDN,3,17,0,15,224,55
8YrMzUDN,3,18,0,17,179,45
8YrMzUDN,3,19,0,16,149,48
rzbdtmuF,1,0,0,0,149,50
rzbdtmuF,1,1,0,1,89,35
rzbdtmuF,1,2,0,17,179,50
rzbdtmuF,1,3,0,15,224,50
rzbdtmuF,1,4,0,16,149,48
rzbdtmuF,1,5,0,3,73,10
rzbdtmuF,1,6,0,18,221,60
rzbdtmuF,1,7,0,4,120,44
rzbdtmuF,1,8,0,2,219,68
rzbdtmuF,1,9,0,19,89,42
rzbdtmuF,1,10,0,10,224,50
rzbdtmuF,1,11,0,12,179,70
rzbdtmuF,1,12,0,6,179,33
rzbdtmuF,1,13,0,11,149,77
rzbdtmuF,1,14,0,5,218,50
rzbdtmuF,1,15,0,9,224,81
rzbdtmuF,1,16,0,14,89,70
rzbdtmuF,1,17,0,13,221,44
