subjectID,assigned_condition,block_nr,trial_nr,grid,selected_choice,reward
rzbdtmuF,1,18,0,8,177,9
rzbdtmuF,1,19,0,7,224,33
UpoaPxVO,2,0,0,5,218,2
UpoaPxVO,2,1,0,12,179,3
UpoaPxVO,2,2,0,11,149,3
UpoaPxVO,2,3,0,10,224,5
UpoaPxVO,2,4,0,6,179,0
UpoaPxVO,2,5,0,13,221,0
UpoaPxVO,2,6,0,8,177,3
UpoaPxVO,2,7,0,14,89,3
UpoaPxVO,2,8,0,7,224,0
UpoaPxVO,2,9,0,9,224,5
UpoaPxVO,2,10,0,16,149,1
UpoaPxVO,2,11,0,1,89,1
UpoaPxVO,2,12,0,0,149,2
UpoaPxVO,2,13,0,17,179,0
UpoaPxVO,2,14,0,15,224,1
UpoaPxVO,2,15,0,2,219,3
UpoaPxVO,2,16,0,19,89,0
UpoaPxVO,2,17,0,18,221,1
UpoaPxVO,2,18,0,3,73,0
UpoaPxVO,2,19,0,4,120,2
G1gPtpqw,1,0,0,4,120,52
G1gPtpqw,1,1,0,2,219,73
G1gPtpqw,1,2,0,3,73,10
G1gPtpqw,1,3,0,18,221,14
G1gPtpqw,1,4,0,19,89,52
G1gPtpqw,1,5,0,15,224,50
G1gPtpqw,1,6,0,0,149,60
G1gPtpqw,1,7,0,16,149,62
G1gPtpqw,1,8,0,17,179,40
G1gPtpqw,1,9,0,1,89,42
G1gPtpqw,1,10,0,13,221,26
G1gPtpqw,1,11,0,8,177,10
G1gPtpqw,1,12,0,7,224,14
G1gPtpqw,1,13,0,9,224,72
G1gPtpqw,1,14,0,14,89,44
G1gPtpqw,1,15,0,12,179,30
G1gPtpqw,1,16,0,10,224,25
G1gPtpqw,1,17,0,11,149,50
G1gPtpqw,1,18,0,5,218,24
G1gPtpqw,1,19,0,6,179,40
jJ87o7cz,1,0,0,11,149,60
jJ87o7cz,1,1,0,5,218,50
jJ87o7cz,1,2,0,10,224,40
jJ87o7cz,1,3,0,12,179,70
jJ87o7cz,1,4,0,6,179,38
jJ87o7cz,1,5,0,13,221,48
jJ87o7cz,1,6,0,9,224,69
jJ87o7cz,1,7,0,7,224,50
jJ87o7cz,1,8,0,14,89,60
jJ87o7cz,1,9,0,8,177,25
jJ87o7cz,1,10,0,1,89,50
jJ87o7cz,1,11,0,17,179,39
jJ87o7cz,1,12,0,16,149,56
jJ87o7cz,1,13,0,15,224,49
jJ87o7cz,1,14,0,0,149,71
jJ87o7cz,1,15,0,4,120,62
jJ87o7cz,1,16,0,3,73,19
jJ87o7cz,1,17,0,2,219,65
jJ87o7cz,1,18,0,18,221,32
jJ87o7cz,1,19,0,19,89,55
p3IFqVNU,0,0,0,16,149,40
p3IFqVNU,0,1,0,15,224,30
p3IFqVNU,0,2,0,1,89,40
p3IFqVNU,0,3,0,0,149,50
p3IFqVNU,0,4,0,17,179,20
p3IFqVNU,0,5,0,2,219,60
p3IFqVNU,0,6,0,18,221,25
p3IFqVNU,0,7,0,3,73,6
p3IFqVNU,0,8,0,19,89,45
p3IFqVNU,0,9,0,4,120,55
p3IFqVNU,0,10,0,6,179,25
p3IFqVNU,0,11,0,5,218,30
p3IFqVNU,0,12,0,11,149,40
p3IFqVNU,0,13,0,12,179,20
p3IFqVNU,0,14,0,10,224,30
p3IFqVNU,0,15,0,8,177,10
p3IFqVNU,0,16,0,7,224,10
p3IFqVNU,0,17,0,14,89,45
p3IFqVNU,0,18,0,9,224,40
p3IFqVNU,0,19,0,13,221,20
QHEr9xVf,0,0,0,10,224,10
QHEr9xVf,0,1,0,11,149,8
QHEr9xVf,0,2,0,6,179,7
QHEr9xVf,0,3,0,12,179,10
QHEr9xVf,0,4,0,5,218,14
QHEr9xVf,0,5,0,9,224,13
QHEr9xVf,0,6,0,8,177,2
QHEr9xVf,0,7,0,14,89,12
QHEr9xVf,0,8,0,7,224,5
QHEr9xVf,0,9,0,13,221,15
QHEr9xVf,0,10,0,16,149,10
QHEr9xVf,0,11,0,0,149,12
QHEr9xVf,0,12,0,15,224,15
QHEr9xVf,0,13,0,1,89,10
QHEr9xVf,0,14,0,17,179,10
QHEr9xVf,0,15,0,4,120,9
QHEr9xVf,0,16,0,19,89,8
QHEr9xVf,0,17,0,3,73,6
QHEr9xVf,0,18,0,18,221,8
QHEr9xVf,0,19,0,2,219,10
fxpB9QGa,1,0,0,14,89,56
fxpB9QGa,1,1,0,13,221,50
fxpB9QGa,1,2,0,8,177,15
fxpB9QGa,1,3,0,9,224,72
fxpB9QGa,1,4,0,7,224,82
fxpB9QGa,1,5,0,17,179,32
fxpB9QGa,1,6,0,0,149,72
fxpB9QGa,1,7,0,16,149,65
fxpB9QGa,1,8,0,1,89,32
fxpB9QGa,1,9,0,15,224,69
fxpB9QGa,1,10,0,4,120,78
fxpB9QGa,1,11,0,2,219,85
fxpB9QGa,1,12,0,18,221,32
fxpB9QGa,1,13,0,3,73,15
fxpB9QGa,1,14,0,19,89,45
fxpB9QGa,1,15,0,5,218,55
fxpB9QGa,1,16,0,10,224,70
fxpB9QGa,1,17,0,6,179,35
fxpB9QGa,1,18,0,11,149,66
fxpB9QGa,1,19,0,12,179,63
Escq2lHO,3,0,0,12,179,24
Escq2lHO,3,1,0,5,218,15
Escq2lHO,3,2,0,10,224,16
Escq2lHO,3,3,0,6,179,16
Escq2lHO,3,4,0,11,149,80
Escq2lHO,3,5,0,3,73,18
Escq2lHO,3,6,0,18,221,81
Escq2lHO,3,7,0,19,89,80
Escq2lHO,3,8,0,2,219,76
Escq2lHO,3,9,0,4,120,55
Escq2lHO,3,10,0,16,149,70
Escq2lHO,3,11,0,17,179,80
Escq2lHO,3,12,0,1,89,66
Escq2lHO,3,13,0,15,224,45
Escq2lHO,3,14,0,0,149,56
Escq2lHO,3,15,0,7,224,78
Escq2lHO,3,16,0,8,177,23
Escq2lHO,3,17,0,13,221,43
Escq2lHO,3,18,0,9,224,70
Escq2lHO,3,19,0,14,89,66
zE39uz5y,2,0,0,0,149,54
zE39uz5y,2,1,0,17,179,30
zE39uz5y,2,2,0,16,149,70
zE39uz5y,2,3,0,15,224,60
zE39uz5y,2,4,0,1,89,35
zE39uz5y,2,5,0,3,73,10
zE39uz5y,2,6,0,4,120,79
zE39uz5y,2,7,0,19,89,45
zE39uz5y,2,8,0,18,221,40
zE39uz5y,2,9,0,2,219,60
zE39uz5y,2,10,0,12,179,50
zE39uz5y,2,11,0,5,218,60
zE39uz5y,2,12,0,10,224,40
zE39uz5y,2,13,0,6,179,50
zE39uz5y,2,14,0,11,149,68
zE39uz5y,2,15,0,9,224,80
zE39uz5y,2,16,0,8,177,20
zE39uz5y,2,17,0,7,224,30
zE39uz5y,2,18,0,14,89,50
zE39uz5y,2,19,0,13,221,50
yrPD43ry,0,0,0,7,224,30
yrPD43ry,0,1,0,13,221,40
yrPD43ry,0,2,0,14,89,50
yrPD43ry,0,3,0,9,224,47
yrPD43ry,0,4,0,8,177,7
yrPD43ry,0,5,0,17,179,15
yrPD43ry,0,6,0,0,149,56
yrPD43ry,0,7,0,1,89,36
yrPD43ry,0,8,0,16,149,72
yrPD43ry,0,9,0,15,224,40
yrPD43ry,0,10,0,3,73,10
yrPD43ry,0,11,0,4,120,53
yrPD43ry,0,12,0,18,221,40
yrPD43ry,0,13,0,19,89,40
yrPD43ry,0,14,0,2,219,65
yrPD43ry,0,15,0,12,179,40
yrPD43ry,0,16,0,6,179,50
yrPD43ry,0,17,0,5,218,40
yrPD43ry,0,18,0,10,224,30
yrPD43ry,0,19,0,11,149,60
705wkeDA,0,0,0,16,149,15
705wkeDA,0,1,0,17,179,56
705wkeDA,0,2,0,1,89,30
705wkeDA,0,3,0,15,224,45
705wkeDA,0,4,0,0,149,56
705wkeDA,0,5,0,4,120,30
705wkeDA,0,6,0,18,221,80
705wkeDA,0,7,0,3,73,10
705wkeDA,0,8,0,2,219,74
705wkeDA,0,9,0,19,89,30
705wkeDA,0,10,0,12,179,23
705wkeDA,0,11,0,11,149,70
705wkeDA,0,12,0,5,218,80
705wkeDA,0,13,0,6,179,35
705wkeDA,0,14,0,10,224,15
705wkeDA,0,15,0,14,89,55
705wkeDA,0,16,0,7,224,30
705wkeDA,0,17,0,9,224,45
705wkeDA,0,18,0,8,177,25
705wkeDA,0,19,0,13,221,55
OOymyGn2,1,0,0,4,120,3
OOymyGn2,1,1,0,19,89,7
OOymyGn2,1,2,0,3,73,12
OOymyGn2,1,3,0,2,219,2
OOymyGn2,1,4,0,18,221,17
OOymyGn2,1,5,0,16,149,0
OOymyGn2,1,6,0,15,224,0
OOymyGn2,1,7,0,1,89,12
OOymyGn2,1,8,0,17,179,3
OOymyGn2,1,9,0,0,149,15
OOymyGn2,1,10,0,13,221,2
OOymyGn2,1,11,0,9,224,17
OOymyGn2,1,12,0,7,224,0
OOymyGn2,1,13,0,8,177,5
OOymyGn2,1,14,0,14,89,7
OOymyGn2,1,15,0,12,179,0
OOymyGn2,1,16,0,11,149,4
OOymyGn2,1,17,0,10,224,0
OOymyGn2,1,18,0,6,179,4
OOymyGn2,1,19,0,5,218,7
2Af8uEr0,2,0,0,8,177,11
2Af8uEr0,2,1,0,9,224,14
2Af8uEr0,2,2,0,13,221,14
2Af8uEr0,2,3,0,7,224,14
2Af8uEr0,2,4,0,14,89,5
2Af8uEr0,2,5,0,10,224,14
2Af8uEr0,2,6,0,6,179,11
2Af8uEr0,2,7,0,5,218,14
2Af8uEr0,2,8,0,12,179,11
2Af8uEr0,2,9,0,11,149,9
2Af8uEr0,2,10,0,3,73,4
2Af8uEr0,2,11,0,19,89,5
2Af8uEr0,2,12,0,2,219,14
2Af8uEr0,2,13,0,4,120,8
2Af8uEr0,2,14,0,18,221,14
2Af8uEr0,2,15,0,0,149,9
2Af8uEr0,2,16,0,16,149,9
2Af8uEr0,2,17,0,1,89,5
2Af8uEr0,2,18,0,15,224,14
2Af8uEr0,2,19,0,17,179,11
kYegPxzi,2,0,0,19,89,30
kYegPxzi,2,1,0,4,120,48
kYegPxzi,2,2,0,18,221,70
kYegPxzi,2,3,0,3,73,20
kYegPxzi,2,4,0,2,219,80
kYegPxzi,2,5,0,15,224,54
kYegPxzi,2,6,0,0,149,38
kYegPxzi,2,7,0,1,89,64
kYegPxzi,2,8,0,17,179,55
kYegPxzi,2,9,0,16,149,38
kYegPxzi,2,10,0,7,224,10
kYegPxzi,2,11,0,8,177,10
kYegPxzi,2,12,0,9,224,70
kYegPxzi,2,13,0,14,89,55
kYegPxzi,2,14,0,13,221,48
kYegPxzi,2,15,0,10,224,38
kYegPxzi,2,16,0,6,179,60
kYegPxzi,2,17,0,12,179,71
kYegPxzi,2,18,0,5,218,67
kYegPxzi,2,19,0,11,149,36
bnUiwcOc,1,0,0,2,219,50
bnUiwcOc,1,1,0,18,221,30
bnUiwcOc,1,2,0,3,73,20
bnUiwcOc,1,3,0,19,89,40
bnUiwcOc,1,4,0,4,120,30
bnUiwcOc,1,5,0,0,149,40
bnUiwcOc,1,6,0,15,224,30
bnUiwcOc,1,7,0,1,89,30
bnUiwcOc,1,8,0,16,149,60
bnUiwcOc,1,9,0,17,179,10
bnUiwcOc,1,10,0,9,224,80
bnUiwcOc,1,11,0,14,89,40
bnUiwcOc,1,12,0,8,177,20
bnUiwcOc,1,13,0,7,224,30
bnUiwcOc,1,14,0,13,221,50
bnUiwcOc,1,15,0,6,179,30
bnUiwcOc,1,16,0,5,218,40
bnUiwcOc,1,17,0,12,179,20
bnUiwcOc,1,18,0,10,224,30
bnUiwcOc,1,19,0,11,149,40
54g1OevZ,2,0,0,12,179,47
54g1OevZ,2,1,0,10,224,56
54g1OevZ,2,2,0,11,149,58
54g1OevZ,2,3,0,5,218,22
54g1OevZ,2,4,0,6,179,46
54g1OevZ,2,5,0,19,89,65
54g1OevZ,2,6,0,2,219,80
54g1OevZ,2,7,0,18,221,47
54g1OevZ,2,8,0,3,73,30
54g1OevZ,2,9,0,4,120,51
54g1OevZ,2,10,0,1,89,60
54g1OevZ,2,11,0,16,149,56
54g1OevZ,2,12,0,15,224,30
54g1OevZ,2,13,0,0,149,70
54g1OevZ,2,14,0,17,179,47
54g1OevZ,2,15,0,13,221,26
54g1OevZ,2,16,0,8,177,24
54g1OevZ,2,17,0,7,224,20
54g1OevZ,2,18,0,14,89,68
54g1OevZ,2,19,0,9,224,59
pKIXxVyK,2,0,0,3,73,60
pKIXxVyK,2,1,0,2,219,70
pKIXxVyK,2,2,0,18,221,50
pKIXxVyK,2,3,0,19,89,70
pKIXxVyK,2,4,0,4,120,50
pKIXxVyK,2,5,0,17,179,48
pKIXxVyK,2,6,0,0,149,60
pKIXxVyK,2,7,0,1,89,26
pKIXxVyK,2,8,0,15,224,70
pKIXxVyK,2,9,0,16,149,47
pKIXxVyK,2,10,0,7,224,12
pKIXxVyK,2,11,0,8,177,21
pKIXxVyK,2,12,0,14,89,53
pKIXxVyK,2,13,0,9,224,44
pKIXxVyK,2,14,0,13,221,59
pKIXxVyK,2,15,0,6,179,12
pKIXxVyK,2,16,0,5,218,28
pKIXxVyK,2,17,0,11,149,44
pKIXxVyK,2,18,0,10,224,50
pKIXxVyK,2,19,0,12,179,29
g2I15yhb,1,0,0,1,89,52
g2I15yhb,1,1,0,16,149,44
g2I15yhb,1,2,0,17,179,23
g2I15yhb,1,3,0,0,149,47
g2I15yhb,1,4,0,15,224,42
g2I15yhb,1,5,0,3,73,18
g2I15yhb,1,6,0,18,221,36
g2I15yhb,1,7,0,19,89,55
g2I15yhb,1,8,0,4,120,45
g2I15yhb,1,9,0,2,219,62
g2I15yhb,1,10,0,11,149,68
g2I15yhb,1,11,0,10,224,43
g2I15yhb,1,12,0,5,218,45
g2I15yhb,1,13,0,6,179,32
g2I15yhb,1,14,0,12,179,40
g2I15yhb,1,15,0,7,224,20
g2I15yhb,1,16,0,14,89,30
g2I15yhb,1,17,0,13,221,14
g2I15yhb,1,18,0,8,177,8
g2I15yhb,1,19,0,9,224,45
46fgW7fZ,0,0,0,13,221,50
46fgW7fZ,0,1,0,7,224,71
46fgW7fZ,0,2,0,14,89,60
46fgW7fZ,0,3,0,8,177,20
46fgW7fZ,0,4,0,9,224,54
46fgW7fZ,0,5,0,5,218,43
46fgW7fZ,0,6,0,11,149,61
46fgW7fZ,0,7,0,10,224,29
46fgW7fZ,0,8,0,12,179,56
46fgW7fZ,0,9,0,6,179,46
46fgW7fZ,0,10,0,4,120,75
46fgW7fZ,0,11,0,3,73,11
46fgW7fZ,0,12,0,18,221,25
46fgW7fZ,0,13,0,2,219,57
46fgW7fZ,0,14,0,19,89,46
46fgW7fZ,0,15,0,17,179,64
46fgW7fZ,0,16,0,0,149,45
46fgW7fZ,0,17,0,15,224,34
46fgW7fZ,0,18,0,1,89,48
46fgW7fZ,0,19,0,16,149,34
ShVrhSbF,0,0,0,2,219,65
ShVrhSbF,0,1,0,19,89,44
ShVrhSbF,0,2,0,18,221,62
ShVrhSbF,0,3,0,3,73,12
ShVrhSbF,0,4,0,4,120,80
ShVrhSbF,0,5,0,17,179,22
ShVrhSbF,0,6,0,16,149,68
ShVrhSbF,0,7,0,1,89,55
ShVrhSbF,0,8,0,15,224,78
ShVrhSbF,0,9,0,0,149,82
ShVrhSbF,0,10,0,14,89,56
ShVrhSbF,0,11,0,9,224,75
ShVrhSbF,0,12,0,13,221,68
ShVrhSbF,0,13,0,8,177,25
ShVrhSbF,0,14,0,7,224,44
ShVrhSbF,0,15,0,6,179,57
ShVrhSbF,0,16,0,5,218,80
ShVrhSbF,0,17,0,10,224,52
ShVrhSbF,0,18,0,12,179,20
ShVrhSbF,0,19,0,11,149,78
6MFXfbuX,3,0,0,19,89,35
6MFXfbuX,3,1,0,3,73,6
6MFXfbuX,3,2,0,4,120,77
6MFXfbuX,3,3,0,18,221,54
6MFXfbuX,3,4,0,2,219,80
6MFXfbuX,3,5,0,15,224,50
6MFXfbuX,3,6,0,17,179,16
6MFXfbuX,3,7,0,16,149,66
6MFXfbuX,3,8,0,1,89,2
6MFXfbuX,3,9,0,0,149,77
6MFXfbuX,3,10,0,14,89,50
6MFXfbuX,3,11,0,13,221,50
6MFXfbuX,3,12,0,7,224,26
6MFXfbuX,3,13,0,9,224,70
6MFXfbuX,3,14,0,8,177,1
6MFXfbuX,3,15,0,11,149,66
6MFXfbuX,3,16,0,5,218,45
6MFXfbuX,3,17,0,10,224,44
6MFXfbuX,3,18,0,6,179,60
6MFXfbuX,3,19,0,12,179,5
kzlFEtU5,3,0,0,16,149,42
kzlFEtU5,3,1,0,1,89,60
kzlFEtU5,3,2,0,17,179,43
kzlFEtU5,3,3,0,0,149,80
kzlFEtU5,3,4,0,15,224,55
kzlFEtU5,3,5,0,19,89,55
kzlFEtU5,3,6,0,2,219,71
kzlFEtU5,3,7,0,18,221,39
kzlFEtU5,3,8,0,4,120,59
kzlFEtU5,3,9,0,3,73,10
kzlFEtU5,3,10,0,11,149,60
kzlFEtU5,3,11,0,5,218,25
kzlFEtU5,3,12,0,6,179,25
kzlFEtU5,3,13,0,10,224,25
kzlFEtU5,3,14,0,12,179,20
kzlFEtU5,3,15,0,9,224,62
kzlFEtU5,3,16,0,7,224,20
kzlFEtU5,3,17,0,14,89,67
kzlFEtU5,3,18,0,8,177,4
kzlFEtU5,3,19,0,13,221,19
PqMau9qB,3,0,0,1,89,60
PqMau9qB,3,1,0,0,149,72
PqMau9qB,3,2,0,16,149,45
PqMau9qB,3,3,0,17,179,32
PqMau9qB,3,4,0,15,224,89
PqMau9qB,3,5,0,8,177,21
PqMau9qB,3,6,0,9,224,87
PqMau9qB,3,7,0,7,224,56
PqMau9qB,3,8,0,13,221,97
PqMau9qB,3,9,0,14,89,67
PqMau9qB,3,10,0,10,224,48
PqMau9qB,3,11,0,12,179,76
PqMau9qB,3,12,0,6,179,56
PqMau9qB,3,13,0,5,218,87
PqMau9qB,3,14,0,11,149,65
PqMau9qB,3,15,0,2,219,82
PqMau9qB,3,16,0,4,120,74
PqMau9qB,3,17,0,19,89,83
PqMau9qB,3,18,0,18,221,33
PqMau9qB,3,19,0,3,73,10
zOoyPFJS,0,0,0,7,224,30
zOoyPFJS,0,1,0,8,177,5
zOoyPFJS,0,2,0,14,89,50
zOoyPFJS,0,3,0,13,221,40
zOoyPFJS,0,4,0,9,224,45
zOoyPFJS,0,5,0,0,149,80
zOoyPFJS,0,6,0,15,224,25
zOoyPFJS,0,7,0,16,149,20
zOoyPFJS,0,8,0,17,179,13
zOoyPFJS,0,9,0,1,89,45
zOoyPFJS,0,10,0,19,89,20
zOoyPFJS,0,11,0,4,120,75
zOoyPFJS,0,12,0,2,219,80
zOoyPFJS,0,13,0,18,221,15
zOoyPFJS,0,14,0,3,73,5
zOoyPFJS,0,15,0,12,179,20
zOoyPFJS,0,16,0,10,224,25
zOoyPFJS,0,17,0,6,179,15
zOoyPFJS,0,18,0,5,218,20
zOoyPFJS,0,19,0,11,149,70
D31X1l9U,2,0,0,14,89,23
D31X1l9U,2,1,0,9,224,55
D31X1l9U,2,2,0,7,224,33
D31X1l9U,2,3,0,13,221,66
D31X1l9U,2,4,0,8,177,11
D31X1l9U,2,5,0,6,179,26
D31X1l9U,2,6,0,12,179,33
D31X1l9U,2,7,0,5,218,43
D31X1l9U,2,8,0,10,224,55
D31X1l9U,2,9,0,11,149,28
D31X1l9U,2,10,0,19,89,34
D31X1l9U,2,11,0,3,73,3
D31X1l9U,2,12,0,18,221,55
D31X1l9U,2,13,0,4,120,46
D31X1l9U,2,14,0,2,219,67
D31X1l9U,2,15,0,16,149,34
D31X1l9U,2,16,0,17,179,26
D31X1l9U,2,17,0,1,89,34
D31X1l9U,2,18,0,15,224,66
D31X1l9U,2,19,0,0,149,54
kItuL1Hm,1,0,0,16,149,15
kItuL1Hm,1,1,0,1,89,60
kItuL1Hm,1,2,0,0,149,51
kItuL1Hm,1,3,0,15,224,80
kItuL1Hm,1,4,0,17,179,10
kItuL1Hm,1,5,0,7,224,5
kItuL1Hm,1,6,0,9,224,53
kItuL1Hm,1,7,0,13,221,60
kItuL1Hm,1,8,0,14,89,26
kItuL1Hm,1,9,0,8,177,30
kItuL1Hm,1,10,0,5,218,80
kItuL1Hm,1,11,0,10,224,65
kItuL1Hm,1,12,0,11,149,70
kItuL1Hm,1,13,0,6,179,25
kItuL1Hm,1,14,0,12,179,15
kItuL1Hm,1,15,0,4,120,50
kItuL1Hm,1,16,0,2,219,60
kItuL1Hm,1,17,0,3,73,15
kItuL1Hm,1,18,0,19,89,45
